DE;EN
Nosode Grippe;3rd Flu Nosode
Blähungen 1;Abdominal Bloating
Blähungen 1;Abdominal Bloating 1
Bauchatmung;Abdominal Breathing
Pilzinfektion des Magens;Abdominal Fungal Infections
Pilzinfektion des Bauches;Abdominal Fungal Infections
Bauchschmerzen;Abdominal Pain
Abszess;Abscess
Abszess 1;Abscess 1
Hämolytische Gelbsucht;Acholuric Jaundice
Säuren Nierensteine ​;Acid Kindey Stones
Regulierung des Säure-Basen-Gleichgewichts;Acid-Base Balance Regulation
Übersäuerung;Acidosis
Akne;Acne
Akne Pickel;Acne
Akne Vulgaris;Acne Vulgaris
Akne Sekundär;Acne-Secondary
Akne Hautausschlag;Acneiform Rash
Atsonitum;Aconitum
Aktivierung der Leber;Activation of Liver
Prostata Aktivschutz;Active protection
Akupunktur;Acupuncture
Akute Entzündung;Acute Inflammation
Akute Kehlkopfentzündung;Acute Laryngitis
Akute Nephritis;Acute Nephritis
Akute Nierenentzündung;Acute Nephritis
Akute Schmerzen;Acute Pain
Akute Atemwegsinfektionen 1;Acute Respiratory Infections-1
Akutes Atemwegssyndrom;Acute Respiratory Syndrome
Akute respiratorische Virusinfektionen;Acute Respiratory Viral Infection
Akute respiratorische Virusinfektionen 1;Acute Respiratory Viral Infections 1
Akute respiratorische Virusinfektionen 2;Acute Respiratory Viral Infections 2
Akute respiratorische Virusinfektionen 3;Acute Respiratory Viral Infections 3
Akute respiratorische Virusinfektionen 4;Acute Respiratory Viral Infections 4
Akute respiratorische Virusinfektionen 5;Acute Respiratory Viral Infections 5
Akute Urethritis;Acute Urethritis
Adenohypophyse;Adenohypophysis
Rachenmandelwucherung;Adenoiditis
Polypen;Adenoids
Adenom;Adenoma
Prostataadenom 1;Adenoma 1
Prostataadenom 2;Adenoma 2
Prostataadenom 4;Adenoma 4
Prostataadenom 5;Adenoma 5
Prostataadenom 6;Adenoma 6
Prostataadenom 7;Adenoma 7
Adenovirus 36;AdenoVirus 36
Adenovirus 41;AdenoVirus 41
Adenovirus D66;AdenoVirus D 66
Fettablagerung;Adipopexia
Adnexitis;Adnexitis
Adnexitis 1;Adnixitis 1
Nebennierenrinde;Adrenal Cortex
Nebennieren Störung;Adrenal Gland Disorders
Nebennieren Erkrankungen;Adrenal Gland Disorders
Nebenniere Hyperfunktion;Adrenal Gland Hypofinction
Nebennieren;Adrenal Glands
Nebennieren 1;Adrenal Glands 1
Nebennieren 2;Adrenal Glands 2
Stimulation der Nebennieren;Adrenal Glands Stimulation
Nebennierenmark;Adrenal Medulla
Aflatoxin 1;Aflatoxin 1
Aflatoxin 2;Aflatoxin 2
Meningitis;Agifla
Muskelalterung;Aging Muscles
Unruhe 2;Agitation
Alkoholismus;Alcohol Addiction
Agomenorrhoe;Algodismenorrhea
Alkalische Nierensteine ​​;Alkaline Kindey Stones
Alle Schimmelpilze;All Aspergillus
Allergische Bronchitis;Allergic Bronchitis
allergische Dermatitis;Allergic Dermatitis
Allergischen Erkrankungen;Allergic Diseases
Allergien;Allergology
Allergose;Allergosis
Allergie;Allergy
Allergien;Allergy
Allergien Allgemein;Allergy
Allergie 1;Allergy 1
Allergie 2;Allergy 2
Allergie 3;Allergy 3
Allergie 4;Allergy 4
Allergie 5;Allergy 5
Allergie 6;Allergy 6
Allergie 7;Allergy 7
Allergie 8;Allergy 8
Allergische Nasenentzündung;Allergy and Rhinitis
Allergie 1;Allergy-1
Haarausfall;Alopecia
Schimmelpilz;Alternaria Tenuis
Altruismus-Zentrum;Altruistic Centre of the Brain 3
Altruismus Zentrum 2;Altruistic Centre of the brain-2
Alveolitis;Alveolitis
Alzheimer-Krankheit;Alzheimer Disease
Alzheimer-Krankheit allgemein;Alzheimer Disease-Basic Programme
Geh-Störungen;Ambulation Disorder
Amenorrhoe;Amenorrhoea
Gutmütigkeit;Amiability
Amoeba;Amoeba
Amoeba-Leber;Amoebic Liver
Amöben Leber 1;Amoebic Liver 1
Muskelatrophie;Amyotrophy
Muskel-Atrophie 1;Amyotrophy 1
Muskel-Atrophie 2;Amyotrophy 2
Muskel-Atrophie 3;Amyotrophy 3
Analfissuren;Anal Fissures
Analgetikum;Analgesic
Anatomie Physiologie und Histologie;Anatomy, Physiology and Hystology
Hakenwurm;Ancylostoma
Anämie;Anemia
Anämie 1;Anemia 1
Anämie 2;Anemia 2
Anämie 3;Anemia 3
Vincent Angina Plaunt;Angina Vincenti-Plaut
Vaso Spasmus;Angio-Spasm
Angiospasmus;AngioSpasm
Tiere;Animals
Morbus Bechterew;Ankylosing Spondylitis
Reizbarkeit;Annoyance
Reizbarkeit 1;Annoyance 1
Reizbarkeit 2;Annoyance 2
Reizbarkeit 3;Annoyance 3
Fehlender Geruchsinn;Anosmia
Ameisenbisse;Ant Stings
Hypophysen-Vorderlappen;Anterior Pituitary Gland
Vorderlappe der Hypophyse;Anterior Pituitary Gland
Hypophysen Vorderlappen 1;Anterior Pituitary Gland 1
Anthracinus;Anthracinun
Anti-Angiospastic;Anti-Angiospastic
Entzündungshemmende Wirkung;Anti-Inflammatory Effect
Antischmerz;Anti-Pain
Antisklerotisch;Anti-sclerotic
Antidepressivum;Antidepressant
Antigicht;Antigout
Antimenorragiches;Antimenorrhagic
Antioxidant;Antioxidant
Parasitenabwehr Frequenzen;Antiparasitic
Antirheumatisch;Antirheumatic
Antiseptisch;Antiseptic
Antiseptische allgemein 1;Antiseptic-Common 1
Antiseptische allgemein 2;Antiseptic-Common 2
Antiseptische allgemein 3;Antiseptic-Common 3
Antiseptische allgemein 4;Antiseptic-Common 4
Antiserotonergic;Antiserotonergic
Krampflösende Wirkung;Antispastic Effect
Anti-Stress;Antistress
Antispastisch;Antitonic
Antiulcer;AntiUlcer
Anus-Darmausgang;Anus
Anus;Anus
Unruhe 1;Anxiety 1
Angst-Entspannung;Anxiety-Relaxation
Aorta;Aorta
Aorta 1;Aorta 1
Aortenaneurysma;Aortic Aneurysm
Aphonie;Aphonia
Aphthöse Stomatitis;Aphthous Stomatitis
Blinddarm;Appendix
Blinddarm 1;Appendix 1
Appetit;Appetite
Appetitregulation;Appetite Regulation
Appetitregulation;Appetite Regulation 1
Appetitkontrolle 1;Appetite Regulator 1
Nerven Hände;Arm Nerves
Hand-Finger;Arm, Finger
Handgelenk;Arm, Joint
Arnika;Arnica
Arrhythmie;Arrhythmia
Arsenits Album.;Arsenic Album.
Kunst/Art Zentrum;Art Centre
Zentrum Kunst;Art Centre 2
Kunst Zentrum;Art Centre 3
Arterielle Hypertonie;Arterial Hypertension
Arterielle Hypotonie;Arterial Hypotonia
Blockierung der Arterien;Arterial Thrombosis
Arterien;Arteries
Arterien 1;Arteries 1
Arteriolen;Arteriola
Arteriosklerose;ArterioSclerosis
Arteriosklerose 1;ArterioSclerosis 2
Arteriosklerose 2;ArterioSclerosis 2
Arterien Syndrom;Artery Syndrome
Arthritisch;Arthritic
Arthritis;Arthritis
Entzündung der Gelenke;Arthritis
Arthritis / Arthrose;Arthritis / Arthrosis
Arthritis / Arthrose;Arthritis /Arthrosis
Arthritis 1;Arthritis 1
Arthritis 2;Arthritis 2
Arthritis 3;Arthritis 3
Arthritis 4;Arthritis 4
Arthritis 5;Arthritis 5
Arthritis 6;Arthritis 6
Arthritis 7;Arthritis 7
Gelenksentzündung - Arthritis;Arthritis Treatment
Arthritis Basis;Arthritis-Basic
Arthritis Rheuma;Arthritis-Rheumatism
Arthrologie;Arthrology
Arthropathie des Kniegelenks;Arthropathy of Knee
Arthrose des Halses;Arthrosis
Arthrose;Arthrosis
Arthrose 1;Arthrosis 1
Sprunggelenk Arthrose;Arthrosis of the Ankle
Arthrose Nacken;Arthrosis-Occiput
Splüwurmer;Ascarididae
Asiatische Grippe A;Asian Influenza A
Schimmelpilzinfektion;Aspergillus
Asthma;Asthma
Asthma verursacht von Spülwürmer;Asthma caused by Ascariasis
Asthma durch Parasiten;Asthma Parasites
Asthmatische Bronchitis;Asthma-like Bronchitis
Asthmatische Bronchitis;Asthmatic Bronchitis
Asthmaanfall;Asthmatic Seizure
Hornhautverkrümmung;Astigmatism
Hornhautverkrümmung 1;Astigmatism 1
Atherom;Atheroma
Atherosklerose;AtheroSclerosis
Atherosklerose der Blutgefäße;AtheroSclerosis
Halswirbel-Atlas-Axis;Atlas-Axis
Atonische Lähmung;Atonic Paralysis
Atypisches Asthma;Atopic Asthma
Atopische Dermatitis;Atopic Dermatitis
Allergische Rhinosinusopathy;Atopic Rhinosinusopathy
Autoimmunkrankheit;Autoimmune Disease
Autoimmunkrankheiten;Autoimmune Disease
Autoimmun-Krankheit 1;Autoimmune Disease 1
Autotoxemia;Autointoxication
Autonomes Nervensystem;Autonomic Nervous System
Babelose;Babesia
Bakterielle Karbunkel;Bacillary Carbuncule
Batsillinum;Bacillinum
Tuberkelbazillus;Bacillus Kochii
Bacillus subtilis;Bacillus Subtil
Rückenmüdigkeit;Back Fatigue
Rückenmuskulatur;Back Muscles
Rückenschmerzen;Back Pain
Bakterien lactis;Bacteria Lactis
Bakterien;Bacterial Diseases
Bakterielle Ekzeme;Bacterial Eczema
Bakterielle Rippenfellentzündung;Bacterial Pleuritis
Bakteriose;Bacteriosis
Bakteriose 1;Bacteriosis 1
Bakteriose 2;Bacteriosis 2
Bäckerhefe;Bakers Yeast
Speiseröhre Barrett-Ösophagus;Barret's Esophagus
Basalganglien;Basal Ganglion
Basedow-Krankheit;Basedow's Disease
Adenovirus Grundprogramm;Basic AdenoVirus Programme
Bakterielle Infektion-Basis;Basic Bacterial Infection
Grundbasis Grippe;Basic Flu
Herpes Basis;Basic Herpes
Infektionen Basisprogramm;Basic Infection
Nematoden Basis;Basic Nematodes
Einfache Streptokokken;Basic Streptococcus
Allgemeine Tuberkulose;Basic Tuberculosis
Basidiomyceten;Basidiomycetes
Infektionen Basis Sekundär;Basisc Secondary Infection
BC G Impfstoff;BC G Vaccine
Bechterew Vorfall;Bekhterev's Disease
Benigne Prostatahyperplasie;Benign Prostatic Hyperplasia
Gutartige Tumor;Benign Tumour
Influenza Berlin;Berlin Influenza
Bermuda Flugbrand;Bermuda Smut
Zweistärken Sicht;Bifocal Vision
Galle;Bile
Galle 1;Bile 1
Gallenproduktion;Bile Production
Galleproduktion;Bile Production
Galle Regulierung 1;Bile Regulation 1
Galle Regulierung 2;Bile Regulation 1
Gallenzirrhose;Biliary Cirrhosis
Gallenwege;Biliary Tract
Galle;Bilirubin
Biologische Aufladung;Biological Exercise
Blase Harnröhre;Bladder, Urethra
Blastosphere;Blastocyst
Blastozysten 1;Blastocyst 1
Blastozysten;Blastocytes
Blastozysten 1;Blastocytes 1
Kreislauf;Bleeding
Liedrandentzündung;Blepharitis
Liedkrampf;BlepharoSpasm
Blasen an den Füßen;Blisters on Legs
Blasen an den Füßen 1;Blisters on Legs 1
Blasen an den Beinen 2;Blisters on Legs 2
Block Akupunkturpunkte;Block of Acupuncture Points
Nabelverletzung Meridiane;Blockage in Meridians due to Cicatrix
Blutkreislauf;Blood Circulation
Blutversorgung;Blood Circulation
Blutkreislauf 1;Blood Circulation 1
Kreislauf und Sauerstoff;Blood Circulation and Oxigen
Kreislauf-Komplex 1;Blood Circulation Complex 1
Kreislauf-Komplex 2;Blood Circulation Complex 2
Kreislaufstörungen;Blood Circulation Disorders
Blutkreislauf-Steuerfrequenz;Blood Circulation-Control Frequencies
Kreislauf-Steuerfrequenz;Blood Circulation-Control Frequencies
Blutgerinnungssystem;Blood Coagulation System
Blutkrankheiten;Blood Disorder
Kreislauf und Durchblutung;Blood Flow and Circulation
Blutversorgung mit Sauerstoff;Blood Flow and Oxygen Supply
Parasiten im Blut;Blood Parasites
Reinigung von Plasma;Blood Plasm Purification
Blutdruck;Blood Pressure
Blutdruck 1;Blood Pressure 1
Blutreinigung;Blood Purification
Zentrum Blutversorgung;Blood Supply Centre
Blutversorgungszentrum;Blood Supply Centre
Zentrum Blutversorgung 2;Blood Supply Centre 2
Zentrum Perfusion 3;Blood Supply Centre 3
Blutversorgung/Perfusionsdefizit 1;Blood Supply Deficiency 1
Blutversorgung/Perfusion defitsit2;Blood Supply Deficiency 2
Bluttemperatur;Blood Temperature
Bluttemperatur 1;Blood Temperature 1
Körper Abwehrkräfte;Body Defenses
Abwehrkräfte Teil 1;Body Defenses , Part 1
Abwehrkräfte 2;Body Defenses 2
Abwehrkräfte;Body Defenses 3
Abwehrkräfte;Body Defenses 4
Stärkung der körpereigenen Abwehrkräfte;Body Defenses Strengthening
Abwehrkräfte Teil 2;Body Defenses, Part 2
Wachstumsregulation;Body Height-Regulation
Körperwachstum-Regulierung;Body Height-Regulation
Wachstumsregulation 1;Body Height-Regulation 1
Wachstumsstimulation;Body Height-Stimulation
Wachstumsstimulation 1;Body Height-Stimulation 2
Schwächung des Organismus;Body Weakening
Schwächung des Körpers;Body Weakening
Geschwächter Organismus 1;Body Weakening-1
Stärkung der körpereigenen Abwehrkräfte 2;Body's Defenses Strengthening 2
Knochenzellen;Bone Cells
Knochenbruch Behandlung;Bone Fracture Treatment
Knochenmark;Bone Marrow
Knochenmark 1;Bone Marrow 1
Knochenmark-Stimulation;Bone Marrow Stimulation
Knochenregeneration;Bone Regeneration
Weicher Knochen 1;Bone Softening 1
Knochenstruktur;Bone Structure
Knochenstruktur 1;Bone Structure 1
Knochen Regenerierung;Bone Tissue Regeneration
Skelett-Knochen;Bony Skeleton
Verknöcherung 1;Bony Skeleton 1
Skelett 2;Bony Skeleton 2
Borreliose;Borreliosis
Beine Verkrümmung;Bowleg
Beine verkrümmt 1;Bowleg 1
Zentrum Altruismus 3;Brain Altruistic Centre 3
Gehirnerschütterung;Brain concussion
Gehirnerschütterung 2;Brain Concussion 2
Hirnkontusion;Brain Contusion
Hirnschäden;Brain Damage
Erkrankung des Gehirns;Brain Disorder
Gehirnentzündung;Brain Inflammation
Musik-Zentrum;Brain Music Centre
Sex Zentrum;Brain Pleasure Centre
Denk-Zentrum;Brain Thinking Centre
Hirntumor;Brain Tumor
Hirntumor 1;Brain Tumor 1
Kokken Infektion;Branhamella Catarhalis
Brust Adenom;Breast Adenoma
Brustpflege;Breast Care
Brustvergrößerung;Breast Enhancement
Muttermilchunverträglichkeit;Breast Milk Intolerance
Atem;Breathing
Atemzentrum;Breathing Centre
Atemzentrum 2;Breathing Centre 2
Atemzentrum 3;Breathing Centre 3
Atemzentrum 4;Breathing Centre 4
Bronchiales Asthma;Bronchial Asthma
Bronchialasthma 1;Bronchial Asthma1
Bronchialasthma 2;Bronchial Asthma2
Bronchialasthma 4;Bronchial Asthma4
Bronchialasthma 5;Bronchial Asthma5
Bronchialasthma 6;Bronchial Asthma6
Bronchialasthma 7;Bronchial Asthma7
Bronchialasthma 8;Bronchial Asthma8
Bronchitis;Bronchitis
Bronchitis 1;Bronchitis 1
Bronchitis 2;Bronchitis 2
Bronchitis 3;Bronchitis 3
Bronchitis 4;Bronchitis 4
Bronchitis 5;Bronchitis 5
Bronchitis 6;Bronchitis 6
Bronchopneumonie;Bronchopneumonia
Bronchopneumonie 1;Bronchopneumonia 1
Bronchospasmus;BronchoSpasm
Bronchopulmonales System;Bronchpulmonary System
Bronchien;Bronchus
Bronchien und Lunge;Bronchus and Lungs
Mittelmeerfieber;Brucella Melitensis
Brandwunde;Burn
Blasen von Verbrennungen;Burn Blisters
Blasen von Verbrennungen 1;Burn Blisters 1
Blasen von Verbrennungen 2;Burn Blisters 2
Blasen von der Verbrennung 3;Burn Blisters 3
Schleimbeutelentzündung;Bursitis
Schleimbeutelentzündung 1;Bursitis 1
Schleimbeutel Schmerz;Bursitis Pain
Schwund;Cachexy
Erschöpfung 1;Cachexy 1
Fersensporn;Calcaneal Spur
Kalziumablagerung;Calcipexy
Calcium-Mangel;Calcium Insufficiency
Kalziummangel;Calcium Insufficiency
Calcium Mangel 1;Calcium Insufficiency 1
Calcium / Phosphor;Calcium/ Phosphorus
Entfernung von Zahnstein;Calculus Removal
Schwielen;Callus
Schwielen;Calluses
Harnröhrenkanal;Canal, Urethra
Krebs;Cancer
Krebsschmerzen;Cancer Pain
Candida;Candida
Candida Ablikans;Candida Albicans
Candida Albicans 1;Candida Albicans 1
Candida mit Helminthen;Candida and Helminth
Candida mit Parasiten;Candida and Parasites
Candidia-Krebs;Candidiasis-Cancer
Hunde-Parvovirus;Canine Parvo-Virus
Hunde-Parvovirus B;Canine Parvo-Virus B
Hunde-Parvovirus M;Canine Parvo-Virus M
Kapillaren;Capillaries
Kapillaren 1;Capillaries 1
Kapillaren 2;Capillaries 2
Carbo animalis;Carbo Animalis
Karbunkel;Carbuncule
Krebserregende Faktoren;Carcinogen
Angina;Cardiac Angina
Herz Angina;Cardiac Angina 2
Herz Angina Steuerfrequenz 1;Cardiac Angina cf 1
Herz Angina Steuerfrequenz 2;Cardiac Angina cf 2
Kardiologische Leitungsstörung;Cardiac Conduction Disorder
Kardiale Ödemie;Cardiac Edema
Herzinsuffizienz;Cardiac Insufficiency
Herzneurose;Cardiac Neurosis
Herz Rhythmus;Cardiac Rythm
Herz Vene;Cardiac Vein
Spasmus des kardiovaskulären Systems;Cardio-Vascular System Spasm
Krämpfe des Herz-Kreislaufsystems;Cardio-Vascular System Spasms
Kardiologie;Cardiology
Kardiologie und Herz-Kreislauf-System;Cardiology and Cardiovascular System
Gefäßsklerose;CardioSclerosis
Karies;Caries
Karies 1;Caries 1
Erweichung des Knorpels;Cartilage Softening
Knorpel Erweichung 2;Cartilage Softning
Katarakt;Cataract
Katarakt 2;Cataract 2
Katarrh;Catarrh
Eileiter-Katarrhalische Entzündung;Catarrhal Inflammation of the Fallopian Tubes
Krankheitserreger Ursache;Causative Agent
Causticum;Causticum
Solarplexus;Celiac Plexus
Solarplexus 2;Celiac Plexus2
Zellfrequenz;Cell Frequency
Zellregeneration;Cell Regeneration
Zellerneuerung;Cellular Edema
Zellregeneration;Cellular Edema
Zellen Erneuerung 1;Cellular Edema 1
Zellen Erneuerung 1;Cellular Edema 2
Zellstoffwechsel;Cellular Turnover
Zentrale Lähmung;Central Paralysis
Kreativität Zentrum;Centre of Creativity
Schaffung/Kreativität Zentrum 2;Centre of Creativity 2
Zentrum der Lymphknoten;Centre of Lymphatic Glands
Zentrum Lymphknoten;Centre of Lymphatic Glands-2
Erbrechen Zentrum 1;Centre of Vomiting
Neubildung des Kleinhirns;Cerebellum
Asthenie Gehirn;Cerebral Asthenia
Hirnatrophie;Cerebral Atrophy
Kreislauf Kopf 1;Cerebral Blood Flow 1
Kopfschmerzen Hirngefäße;Cerebral Blood Vessels as a Factor in a Headache
Blutzirkulation Kopf;Cerebral Circulation
Zerebrale Störung;Cerebral Disturbances
Zerebral Dystonie;Cerebral Dystonia
Hirnödem;Cerebral Edema
Cerebral Kopfschmerzen;Cerebral Headache
Zerebrale Kopfschmerzen 2;Cerebral Headache 2
Zerebrale Kopfschmerzen 3;Cerebral Headache 3
Zerebraler Bluthochdruck;Cerebral Hypertension
Hirnnerven;Cerebral Nerves
Cerebrospinalflüssigkeit;Cerebrospinal Fluid Circulation
Rückenmarkslähmung;Cerebrospinal Paralysis
zerebrovaskuläre Insuffizienz;CerebroVascular Insufficiency
Hals-Lendenwirbelsäule Ischias;Cervical and Lumbarsacral Radiculitis
Zentrum Hals;Cervical Centre
Hals-Lendenwirbelsyndrom;Cervical Myositis
Cervical Myositis 2;Cervical Myositis 2
Osteochondrose Hals;Cervical Osteochondrosis
Zervixpolyp;Cervical Polyps
Halswirbelsäule;Cervical Spine
Halswirbelsäule 1;Cervical Spine 1
HWS-Syndrom;Cervical Syndrome
HWS-Syndrom 2;Cervical Syndrome 2
Cervico Lumbalsyndrom;Cervico-Lumbar Syndrome
Cervical Adenom;Cervix Adenoma
Bandwürmer;Cestoid Worms
Helidonium;Chelidonium
Chemische Entgiftung;Chemical Detoxification
Akne auf der Brust;Chest Acne
Windpocken;Chikenpox
Windpocken 1;Chikenpox 1
Chlamydia Allgemeine;Chlamydia
Chlamydien Pneumonie;Chlamydia Pneumoniae
Chlamydia Pneumonie;Chlamydia Pneumoniae
Chlamydien Pneumonie 2;Chlamydia Pneumoniae 2
Chlamydien Pneumonie 3;Chlamydia Pneumoniae 3
Chlamydia Trachomatis;Chlamydia Trachomatis
Cholangioles;Cholangiolitis
Cholangitis 2;Cholangitis
Cholangitis;Cholangitis
Cholecystitis;Cholecystitis
Cholecystitis 2;Cholecystitis 2
Schmerz Cholezystitis;Cholecystitis Pain
Cholecystitis-Schmerzen;Cholecystitis Pain
Gallensteine​​ 1;Cholelithiasis 1
Ohrengeschwulst;Cholesteatoma
Holesterinum;Cholesterinum
Cholesterin;Cholesterol
Cholesterin 2;Cholesterol 2
Cholesterin 3;Cholesterol 3
Cholesterin 4;Cholesterol 4
Cholesterin 5;Cholesterol 5
Cholinerge;Cholinergic
Entzündung der Stimmbänder;Chorditis
Chronische aggressive Hepatitis;Chronic Aggressive Hepatitis
Chronische Bronchitis;Chronic Bronchitis
Chronische Blasenentzündung;Chronic Cystitis
Chronischer Durchfall;Chronic Diarrhea
Chronische Entzündung der Speiseröhre;Chronic Esophagitis
Chronische Müdigkeit;Chronic Fatigue
Chronische Müdigkeit Syndrom;Chronic Fatigue Syndrome
Chronische Vergiftung;Chronic Intoxication
Chronischen Rückenschmerzen;Chronic Low-Back Pain
Chronische Mittelohrentzündung 1;Chronic Otitis 1
Chronische Mittelohrentzündung 2;Chronic Otitis 2
Rheumatische Polyarthritis;Chronic Poly-Arthritis
Chronische Prostatitis;Chronic Prostatitis
Chronische Nasennebenhöhlenentzündung;Chronic Sinusitis
Chronischer Schmerz;Chronic Sorrow
Chronische Halsschmerzen;Chronic Throat Inflammation
Abszesse - Narben;Cicatrix, Abscess
Narbe-Druck;Cicatrix, Pressure
Cimicifuga;Cimicifuga
Durchblutungsstörungen;Circulation Disorder
Kreislaufstörungen 1;Circulation Loss 1
Leberzirrhose;Cirrhosis
Leber-Zirrhose 2;Cirrhosis 2
Samtfleckenkrankheit;Cladosporium Fulvum
Körperreinigung 1;Cleansing 1
Körperreinigung 2;Cleansing 2
Körperreinigung 4;Cleansing 4
Körperreinigung 5;Cleansing 5
Klimakterium Dysmenorrhoe;Climacteric Dysmenorrhea
