DE;EN
Klimakterium Bluthochdruck;Climacteric Hypertention
Klimakterium Schwitzen;Climacteric Sweating
Schwitzen Klimakterium;Climacteric Sweating
Muskelzucken;Clonus
Kokainabhängigkeit;Cocaine Dependence
Schnecken Nerven;Cochlear Nerve
Schnecken Nerven 3;Cochlear Nerve 3
Ohr-Schnecke Nerven 2;Cochlear Nerves 2
Glutenunverträglichkeit;Coeliac Disease
Erkältung 2;Cold
Erkältung 1;Cold 1
Erkältung 2;Cold 2
Erkältung-Grippe;Cold and Influenza
Erkältungen;Cold ARVI
Kältegefühl;Cold Sense
Kältegefühl 2;Cold Sense 2
Kältegefühl 3;Cold Sense 3
Kältegefühl 4;Cold Sense 4
Erkältung-Wintergrippe;Cold-Winter Influenza
Kolibazillen;Colibacillus
E. Kolibakterien 1;Colibacillus 1
Kolibazillen als Erreger von Krebs;Colibacillus as a Causative Cancer Agent
Koliken oder Krämpfe;Colics
Schmerzen bei Koliken;Colics and Headache
Colitis / Dickdarmkatarrh;Colitis
Colitis 1;Colitis
Kolitis;Colitis
Dickdarm Kataarh 1;Colitis 1
Dickdarm Kataarh 2;Colitis 2
Dickdarmkataarh 2;Colitis 2
Dickdarm Kataarh 3;Colitis 3
Dickdarm Kataarh 4;Colitis 4
Dickdarm Kataarh 5;Colitis 5
Kolitis und Durchfall;Colitis and Diarrhera
Colitis-Entzündung;Colitis-Inflammation
Zusammenbruch;Collapse
Darmpolypen;Colon Polyps
Polypen im Darm;Colon Polyps
Farben;Colors
Allgemeines Asthma;Common Asthma
Candida Allgemein;Common Candida
Allgemeiner Candida;Common Candida
Kolibazillen Basis;Common Colibacillus
Ohr - allgemeine Probleme;Common Ear Problems
Hepatitis allgemein;Common Hepatitis
Hepatitis allgemein V;Common Hepatitis v
Herkömmliche Nierenentzündung;Common Nephritis
Salmonellen allgemeine;Common Salmonella
Viren allgemeine TR1;Common Viruses TR1
Viren allgemeine TR2;Common Viruses TR2
Kommunikation und Eingebung;Communication and Suggestion
Komplexer Hepatitis C;Complex Hepatitis C
Komplex Muskelstruktur;Comprehensive Muscles Structure
Zahnschmerzen drückende;Compressive Toothache
Konzentration;Concentration
Konzentration 2;Concentration 2
Zentrum Konzentration;Concentration Centre
Warzen;Condyloma
Selbstvertrauen;Confidence
kongestiver Prostatitis;Congestion Prostatitis
Bindehautentzündung;Conjunctivitis
Bindehautentzündung 2;Conjunctivitis 2
Bindehautentzündung 1;Conjunctivitus 1
Bindegewebe;Connective Tissue
Bindegewebe 2;Connective Tissue 2
Bindegewebe 3;Connective Tissue 3
Bindegewebe 4;Connective Tissue 4
Bindegewebe-Frequenzsteuerung 2;Connective Tissue-Control Frequencies
Bindegewebe Steuerfrequenz;Connective Tissue-Control Frequencies
Verstopfung;Constipation
Verstopfung 1;Constipation 1
Verstopfung Darmparese;Constipation due to Intestinal Paresis
Verstopfung-Parese;Constipation-Paresis
Zwang;Constraint
Ansteckende Dermatitis;Contagious Dermatitis
Steuerung Niere / Leber 1;Control Frequencies of Kindeys/Liver 1
Steuerung Niere / Leber 2;Control Frequencies of Kindeys/Liver 2
Prellung;Contusion
Prellungen-Verletzungen;Contusion. Injuries
Krampfhaften Lähmung;Convulsive Paralysis
Krampfanfälle;Convultions
Krampfanfälle 2;Convultions 2
Hornhäute - beidseitig;Cornea
Ischämische Wirkung;Coronarogenic Effect
Koronar-Gefäße;Coronary Vessels
Kosmetologie;Cosmetology
Kosmetologie 1;Cosmetology1
Kosmetologie 2;Cosmetology2
Kosmetologie 3;Cosmetology3
Kosmetologie 4;Cosmetology4
Kosmetologie 5;Cosmetology5
Rippenfell;Costal pleura
Rippenfell 1;Costal Pleura 1
Rippenfell 2;Costal Pleura 2
Husten;Cough
Husten-Impfstoff;Cough-Vaccine
Schwierigkeiten beim Zählen;Counting Difficulty
Tapferkeit;Courage
Hüftarthrose;Cox Arthrosis
Coxsackie-Virus;Coxsackie Virus
Coxsackie-Virus A9;Coxsackie Virus A9
Coxsackie-Virus B1;Coxsackie Virus B1
Coxsackie-Virus B2;Coxsackie Virus B2
Coxsackie-Virus B3;Coxsackie Virus B3
Coxsackie-Virus B4;Coxsackie Virus B4
Coxsackie-Virus B5;Coxsackie Virus B5
Coxsackie-Virus B6;Coxsackie Virus B6
Hirnnerven;Cranial Nerves
Schädel-Hirn Verletzung;Craniocerebral Injury
Zentrum Schaffung 3;Creativity Centre 3
Zervizitis;Crevicitis
Crocus Sotillus;Crocus Sotillus
Morbus Crohn 1;Crohn's Disease 1
Morbus Crohn 2;Crohn's Disease 2
Morbus Crohn 3;Crohn's Disease 3
Morbus Crohn 4;Crohn's Disease 4
Chronische Gallenblasenentzündung;Cronic Cholecystitis
Cryptococcus neoformans;Cryptococcus Neoformans
Kryptorchismus;Cryptorchidism
Akne-Haut 1;Cutaneous Acne 1
Akne-Haut 2;Cutaneous Acne 2
Akne-Haut;Cutaneous Acne 3
Hautbarriere;Cutaneous Barrier
Haut-Zentrum;Cutaneous Centre
Haut Zentrum 1;Cutaneous Centre 1
Haut Zentrum 2;Cutaneous Centre 2
Haut Zentrum 3;Cutaneous Centre 3
Hautgeschwüre;Cutaneous Ulcers
Tsiklospora;Cyclospora
Darm-Zysten;Cyst of the Intestine
Zystische Brustdrüsen;Cystic Breasts
Zystische Brust;Cystic Breasts
Zysten Brustdrüsen 1;Cystic Breasts 1
Blasenentzündung;Cystitis
Blasenentzündung 1;Cystitis 1
Blasenentzündung 2;Cystitis 2
Harnblasenentzündung 2;Cystitis 2
Blasenentzündung 3;Cystitis 3
Blasenentzündung 4;Cystitis 4
Blasenentzündung 5;Cystitis 5
Blasenentzündung 6;Cystitis 6
Zytomegallievirus;CytomegaloVirus
Cytomegalovirus 2;Cytomegalovirus 2
Zytomegalie Virus 4;CytomegaloVirus 4
Geschädigte Wirbelsäule;Damaged Spinal Column
Schuppen 1;Dandruff 1
Tiefe Reinigung;Deep Cleansing
Zentrum Schutz;Defense Centre
Schutzzentrum;Defense Centre
Zentrum-Abwehrsystem 2;Defense Centre 2
Schutz Zentrum 3;Defense Centre 3
Schutz Zentrum 4;Defense Centre 4
Schutzfunktionen;Defensive Functions
Degenerative Haut;Degenerative Skin
Entwässerung;Dehydration
Entwässerung des Organismus;Dehydration
Wahnvorstellungen;Delusion
Zähne-Frequenzen;Dental Frequencies
Zähne-Kiefer-Mund;Dentistry
Depression;Depression
Depressionen 1;Depression 1
Depression 1;Depression 1
Medikamentöse Depression;Depression caused by Medications
Infektion-Toxische Depression;Depression of Infectious Toxic Origin
Allergie-Haut;Dermal Allergy
Allergie-Haut 1;Dermal Allergy 1
Dermatitis;Dermatitis
Dermatologie;Dermatology
Dermatologie und Kosmetologie;Dermatology and Cosmetology
Scherpilzflechte;Dermatophytosis
Dermoidzyste;Dermoid Cyst
Urethritis Desquamativer;Desquamative Urethritis
Entgiftung Frequenzen;Detoxification
Entgiftung;Detoxification
Entgiftung nach einer Operation;Detoxification after Surgery
Diabetes 1;Diabetes 1
Diabetes 2;Diabetes 2
Diabetes 3;Diabetes 3
Diabetes 4;Diabetes 4
Diabetes 5;Diabetes 5
Diabetes 6;Diabetes 6
Diabetes Mellitus;Diabetes Mellitus
Diabetes 2;Diabetes Mellitus
Diabetischer Fuß;Diabetic Foot
Diabetiker-Geschwür;Diabetic Ulcers
Membran;Diaphragm
Durchfall;Diarrhea
Diastolischer Bluthochdruck;Diastolic Hypertension
Zwischenhirn-Syndrom;Diencephalic Syndrome
Verdauungszentrum;Digestion Centre
Verdauungsstörung;Digestive Disorders
Magen Enzyme;Digestive Enzymes
Zentrum für Verdauung 2;Digestive System Centre 2
Verdauungszentrum;Digestive System Centre 3
Zentrum Verdauung 3;Digestive System Centre-3
Verdauungstrakt;Digestive Tract
Diphtherie;Diphtheritis
Diptherinun;Diptherinun
Dysbakteriose;Disbacteriosis
Knochenhaut und Knochenerkrankungen;Disease of Bone and Periosteum
Bandscheiben-Degeneration;Disk Degeneration
Bandscheibenschäden;Disk-Damage
Bandscheibenregeneration;Disk-Regeneration
Bandscheibenverschleiß;Disk-Wear and Tear
Bandscheibenvorfall;Diskal Hernia
Verstauchung;Dislocation
Gestörter Blutfluss;Disorders of Blood Flow
Polypen Resorption;Dispertion of Polyps
Polypen Resorption 1;Dispertion of Polyps 1
Freudloser Zustand;Distress
Harntreibende Wirkung;Diuretic Action
Harntreibende Effekt;Diuretic Effect
Harntreibende Wirkung 1;Diuretic Effect 1
Harntreibende Wirkung 2;Diuretic Effect 2
Divertikulitis;Diverticulitis
Schwindel;Dizziness
Schwindel 1;Dizziness 1
Schwindel 2;Dizziness 2
Schwindel 3;Dizziness 3
Schwindel 4;Dizziness 4
DNA-Reparatur;DNA Restoration
Dopaminergene Wirkung;Dopaminergic Effect
Drainage;Drainage
Drainage 1;Drainage 1
Zentrum Träume;Dream Centre
Traumzentrum 1;Dream Centre 1
Traumzentrum 3;Dream Centre 3
Träume-Zentrum;Dreams Centre
Traumzentrum 2;Dreams Centre 2
Drogen/Medikamentenabhängigkeit;Drug Dependence
Trockener Husten;Dry Cough
Trockenes Ekzem;Dry Eczema
Trockene Haut;Dry Skin
Zwölffingerdarmgeschwür;Duodenal Ulcer
Chronische Zwölffingerdarmerkrankung 1;Duodenitis 1
Zwölffingerdarm;Duodenum
Zwölffingerdarmgeschwür;Duodenum Ulcer
Stauballergie;Dust Allergy
Dysmenorrhoe;Dymenorrhoea
Ataxophemia;Dysarthria
Pilz Dysbiose;Dysbiosis
Ruhr;Dysentery
Dishormonal vesiculo Prostatitis;Dyshormonal VesiculoProstatitis
Regelschmerzen;Dysmenorrhea
Dysmenorrhoe 1;Dysmenorrhea 1
Menstruationsschmerzen 1;Dysmenorrhea 1
Menstruationsschmerzen 2;Dysmenorrhea 2
Menstruationsschmerzen 3;Dysmenorrhea 3
Menstruationsschmerzen 4;Dysmenorrhea 4
Menstruationsschmerzen 5;Dysmenorrhea 5
Menstruationsschmerzen 6;Dysmenorrhea 6
Dysmenorrhoe und Blutungen;Dysmenorrhea and Bleeding
Darmpilz;Dyspepsia
Mycosis Ohr;Ear Mycosis
Ohrenschmerzen;Ear Pain
Ohrenschmerzen;Earache
Ohren;Ears
Ohren 2;Ears 2
Ohren Basisprogramm;Ears-Basic Programme
Fieber Ebola 1;Ebola Fever1
Fieber Ebola 2;Ebola Fever2
Echinococcus Bandwürmer;Echinococcus
Ekzem;Eczema
Ekzeme 2;Eczema 2
Ekzeme 3;Eczema 3
Ekzem-Herpes;Eczema-Herpes
Ödem 1;Edema 1
Ödem 2;Edema 2
Schwellung;Edemata
Ödem 1;Edemata 1
Ödem 2;Edemata 2
Schwellung 3;Edemata 3
Effekte;Effects
Ellbogen;Elbow
Ellbogen 1;Elbow 1
Ellbogen Gelenk;Elbow Joint
Schmerzen im Ellenbogen;Elbow Pain
EM-Therapie-Programme;Electromagnetic Therapy Programmes
Lymphödem;Elephntiasis
Ausleitung von Giftstoffen;Elimination of Toxins
Notfall-Behandlung;Emergency - Treatment
Erschöpfung;Emotional Exhaustion
Psychische Erschöpfung;Emotional Exhaustion
Inkontinenz;Emotional Expansivness
Lungenaufblähung;Emphysema
Entzündung der Bauchhöhle;Encelitis
Enzephalopathie;Encephalopathy
Endokarditis;Endocarditis
Endokrine Drüsen;Endocrine Glands
Kontrollfrequenz Drüsen;Endocrine Glands Control Frequencies
Stimulation der endokrinen Drüsen;Endocrine Glands Stimulation
Endokrines System;Endocrine Systems
Hormone;Endocrinology
Endokrinologie;Endocrinology
Endometriose;Endometreosis
Endometriose durch Darm-Virus;Endometreosis due to the Intestine Virus
Endometritis;Endometritis
Endomyocarditis;Endomyocardit
Endomyocarditis 2;Endomyocardit 2
Energie aufladen;Energey Charging
Energiefluss;Energy Flow
Energie Aufnahme;Energy Input
Energie Austritt;Energy Output
Energiespendend;Energy-Delivering
Energiespendende Wirkung;Energy-Delivering Effect
Schilddrüsenvergrößerung;Enlarged Thyroid Gland
Eileiter Vergrößerung;Enlargement of Fallopian Tubes
Darm Kopfschmerzen;Enteric Headache
Darm-Virus;Enteric Virus
Dünndarmentzündung;Enteritis
Enterococcinum;Enterococcinum
Enterokolitis;EnteroColitis
Entero Virus;EnteroVirus
Enuresis 2;Enuresis 2
Einnässen 3;Enuresis 3
Enuresis 4;Enuresis 4
Epidemische Parotitis 2;Epidemic Parotitis 2
Mumps-Impfstoff;Epidemic Parotitis Vaccine
Nebenhoden;Epididymis
Nebenhoden;Epididymite
Epilepsie;Epilepsy
Epilepsie 2;Epilepsy
Epileptischer Krampfanfall;Epileptic Seizure
Epileptische Anfälle;Epileptic Seizures
Epiphyse;Epiphysis
Epiphyse 2;Epiphysis 2
Epiphyse 3;Epiphysis 3
Epstein-Barr-Virus 2;Epstein-Barr Virus 2
Zentrum Gleichgewicht;Equilibrium Centre
Gleichgewichtzentrum 2;Equilibrium Centre 2
Zentrum Gleichgewicht-Balance 3;Equilibrium Centre 3
Gleichgewichtsstörungen 1;Equilibrium Disorders 1
Gleichgewichtsstörungen 2;Equilibrium Disorders 2
Erektile Dysfunktion;Erectile Dysfunction
Wundrose;Erysipelas
Wundrose-Entzündung;Erysipelas
Ekzeme;Erythema
Erythema nosodum;Erythema nosodum
Erythrozyten;Erythrocytes
Erythrozyten 2;Erythrocytes 2
Erythrozyten 3;Erythrocytes 3
Stimulation rote Blutkörperchen;Erythrocytes Formation Stimulation
Erythropenia;Erythropenia
Eritropeniya 2;Erythropenia 2
Speiseröhre;Esophagus
Speiseröhre 1;Esophagus 1
Speiseröhre Knorpel;Esophagus Cartilage
Speiseröhren Knorpel;Esophagus Cartilage
Speiseröhre Knorpel 1;Esophagus Cartilage 1
Hypertonische Krankheit;Essential Hypertension
Eustachischen Röhren;Eustachian Tubes
Eustachischen Röhren 1;Eustachian Tubes 1
Ohrtrompetenentzündung;Eustachitis
Verschlimmerung von Krampfadern;Exacerbation of Varicosis
Überschüssige Harnsäure;Excess of Uric Acid
Übermäßiger Haarwuchs;Excessive Hair Growth
Übermäßiges Schwitzen;Excessive Sweating
Schweres Schwitzen;Excessive Sweating
Starkes Schwitzen 2;Excessive Sweating 2
Externe Otitis;External Otitis
Mittelöhrentzündung;External Otitis
Augenmuskeln;Extraocular Muscles
Augenmuskel 1;Extraocular Muscles 1
Arrhythmie;Extrasystole
Estrasistoliya;Extrasystole
Augenermüdung;Eye Fatigue
Entzündungen der Augen 1;Eye Inflammation 1
Entzündungen der Augen 2;Eye Inflammation 2
Augenmuskel;Eye Muscles
Augen;Eyes
Augen 1;Eyes 1
Augensteuerung;Eyes Control
Augen-Frequenzsteuerung;Eyes-Control Frequencies
Gesichts-Reizung;Face-Irritation
Fazialisparese;Facial Nerve Paresis
Gesichtslähmung (Gesichtsnerv);Facial Paralysis
Eileiter;Fallopian Tubes
Eileiter 1;Fallopian Tubes 1
Fettablagerung;Fat Deposition
Fettgewebe;Fat Tissue
Müdigkeit;Fatigue
Ermüdung 3;Fatigue 3
Ermüdung 4;Fatigue 4
Müdigkeit nach dem Essen;Fatigue after Eating
Ermüdung nach dem Essen;Fatigue, Food
Angst;Fear
Angst 2;Fear 2
Angst 3;Fear 3
Zustand der Angst;Fear Feeling
Blasen an den Füßen;Feet Blisters
Fel Tauri;Fel Tauri
Katzenallergie;Feline Allergy
Katzen-Immunschwäche Virus;Feline ImmunoDeficiency Virus (FIV)
Katzenleukämie;Feline Leukemia
Frauen Urogenitalsystem;Female Genitourinary System
Lust Frau;Female Lust
Weibliches Fortpflanzungssystem;Female Reproductive System
Fortpflanzungssystem des weiblichen Hormonhaushalts;Female Reproductive System-Hormonal Balance
Weibliche rechte Niere;Female-Left Kindey
Frauen linken Niere;Female-Left Kindey
Weibliche linke Niere;Female-Right Kindey
Frauen rechte Niere;Female-Right Kindey1
Fieber-Hitze;Fever
Fieber;Fever
Fieber und Lymphe;Fever and Lyme
Fieber durch Sonnenstich;Fever Caused by Sun Stroke
Fibroadenom;Fibroadenoma
Weichteilrheumatismus;Fibromyalgia
Fibrosarkom;Fibrosarcoma
Fibrose allgemein;Fibrosis-General
Filariasis;Filariasis
Fingernägel;Fingernails
Fingernägel 1;Fingernails 1
Fingernägel 2;Fingernails 2
Fischpyrogen;Fischpyrogen
Fistel;Fistula
schlaffe Lähmung (AFP);Flaccid Paralysis
Plattfuß;Flat Foot
Blähungen 2;Flatulence
Blähungen 2;Flatulence 2
Flöhe;Fleas
Nosoden Grippe;Flu Nosode
Fluor Alb;Fluor Alb
Infektionsherd im Mund;Focal Infection in Oral Cavity
Fokale Infektion Mundhöhle;Focal Paradontosis
Angina Follikel;Follicular Tonsillitis
Mandelentzündung 2;Follicular tonsillitis
Lebensmittelallergie;Food Allergy
Lebensmittelvergiftung;Food Poisoning
Fußschwielen;Foot Callus
Fußpilz;Foot Fungus
Syndrom des Unterarms;Forearm Syndrome
Harnsäure-Bildung 1;Formation of Uric Acid 1
Frakturfusion;Fracture Fusion
Gelenke Frequenzen;Frequency of Joints
Frigidität;Frigidity
Frigidität 2;Frigidity 2
Stirnbein;Frontal Bone
Stirnkopfschmerzen;Frontal Headache
Stirnhöhle 1;Frontal Sinus 1
Stirnhöhle 2;Frontal Sinus 2
Vereiterung der Stirnhöhlen;Frontal Sinus Abscess
Frontale Nebenhöhlenentzündung;Frontal Sinusitis
Stirnhöhlenentzündung 1;Frontal Sinusitis 1
Stirnhöhlenentzündung 2;Frontal Sinusitis 2
Stirnhöhlenentzündung 3;Frontal Sinusitis 3
Frostbeule;Frostbite
Schultersteife;Frozen Shoulder
Frustration;Frustration
Pilzkrankheiten;Fungal Infections
Pilz Vaginose;Fungal Vaginosis
Pilze und Schimmel;Fungi and Mold
Basis Pilze;Fungi-Basic Programme
Pilze;Fungous Diseases
Entgiftung Pilze;Fungus Detoxification
Furunkel;Furuncle
Furunkulose;Furunculosis
Abschürfungen herpetiformis;Furunculosis Herpetiformis
Hautrisse;Fussures
Fibrozystische Brust;Fybrocystic Mastopathy
Gallenblase;Gall Bladder
Gallenblase 1;Gall Bladder 1
Erkrankung der Gallenblase;Gall Bladder Dystonia
Gallensteine;Gallstone Disease
Gallensteine 1;Gallstone1
Gallensteine 2;Gallstone2
Gallensteine 3;Gallstone3
Gallensteine 4;Gallstone4
Gallensteine 5;Gallstone5
Gallensteine 6;Gallstone6
Gallensteine;Gallstones
Wundbrand;Gangrene
Bakterielle Vaginales;Gardenerella Vaginalis
Magensäure;Gastric Acidity
Magengeschwür;Gastric Ulcer
Gastritis;Gastritis
Gastritis 1;Gastritis 1
Gastritis 2;Gastritis 2
Gastritis 3;Gastritis 3
Gastritis 4;Gastritis 4
Gastritis 5;Gastritis 5
Gastritis 6;Gastritis 6
Gastritis 7;Gastritis 7
Parasiten Magen-- Darm-Trakt;Gastro-Intestinal Tract Parasites
Gastroenterologie;Gastroenterology
Gastrogener Kopfschmerzen;Gastrogenic Headache
Grundprogramm-Gastrointestinaltraktes 1;Gastrointestinal Tract-Basic Programme 1
Grundprogramm-Gastrointestinaltraktes 2;Gastrointestinal Tract-Basic Programme 2
Magen-Darm-Steuerfrequenz;Gastrointestinal-Control Frequencies
Energie - Vitalisierung;General Energy, Vitalisation
Allgemein Energie aufladen;General Exercise
Allgemeine Müdigkeit;General Fatigue
Entzündung Allgemein;General Inflammation
Allgemeine Schmerzen;General Pain
Lungenentzündung allgemein;General Pneumonia
Lungenentzündung allgemein 5;General Pneumonia V
Genitaldrüsen;Genital Glands
Genitaldrüsen Frauen;Genital Glands-Female
Genitaldrüsen Männer;Genital Glands-Male
Genital Herpes;Genital Herpes
Urogenitale Erkrankung;Genitourinary Disease
Geotrihum Candida;Geotrichum Candidum
Regulierung des Magen-Darm-Trakt 1;GI Tract Regulation
Guardia;Giardia
Gilbert-Krankheit;Gilbert's Disease
Entzündung-Zahnfleisch;Gingivitis
Zahnfleischentzündung;Gingivitis
Zahnfleischentzündung-Mundfäule;Gingivitis-Stomatitis v
Regulierung des Magen-Darm-Traktes;GIT Regulation
Glaukom;Glaucoma
Glaukom;Glaucoma 1
Glaukom 2;Glaucoma 2
Gliokladim;Gliocladium
Glomerulonephritis;Glomerulonephritis
Entzündung des Kiefers;Gnathitis
Kropf;Goiter
Geschlechtsdrüse;Gonad
Gonorrhoe;Gonorrhea
Gicht;Gout
Gicht 1;Gout-1
Schmerzen Gicht;Gout-Pain
Granulome;Granuloma
Granulose Parodontitis;Granulomatous Periodontitis
Fettige Haut;Greasy Skin
Grüne Augentierchen;Green Euglena
Grip.V75Victoria;Grip.V75Victoria
Grippe 86;Grippe 86 tri
Grippe 87;Grippe 87
Grippe 89;Grippe 89
Grippe 90;Grippe 90
Grippe A-Port;Grippe A Port
Asia Grippe;Grippe Asian A
Britische Grippe;Grippe British
Hongkong Grippe;Grippe Hong Kong
Spanische Grippe;Grippe Spanish
Grippe V;Grippe V
Grippe V-2;Grippe V-2
Grippe V-3;Grippe V-3
Grippe V-4;Grippe V-4
Grippe V-5;Grippe V-5
Grippe VA 2-L;Grippe VA 2-L
Grippe VA-2;Grippe VA-2
Grippe vapch;Grippe Vapch
Grippe-Virus A;Grippe Virus A
Griseofulvin;Griseofulvin
Leistenbruch;Groin Hernia
Darm-Geschwür 2;Gut Ulcer
Ulkus Geschwür 2;Gut Ulcer 2
Gynäkologie;Gynecology
Haemophilus inf;Haemophilus Inf
Haemophilus InfB;Haemophilus InfB
Hämophilie Grippe;Haemophilus Influenzae
Haar;Hair
Haar Regulierung;Hair Control
Verfärbungen;Hair Discoloration
Haarwachstum;Hair Growth
Stimulation von Haarwachstum;Hair Growth Stimulation
Haarausfall;Hair Loss
Haar-Regeneration;Hair Regeneration
Haarwurzeln;Hair Roots
Haar Regulierung;Hair, Regulation
Haarwurzeln;Hair, Roots
Mundgeruch;Halitosis
Halluzinationen;Hallucinations
Hashimoto;Hashimoto's Thyroiditis
Heubazillus;Hay Bacillus
Kopfhaut;Head Skin
Kopfhaut 1;Head Skin 1
Kopfschmerzen;Headache
Kopfschmerz 1;Headache 1
Kopfschmerzen nach Hirnschädigung;Headache after Traumatic Brain Injury
Kopfschmerzen bei Arachnoiditis;Headache and Arachnoidite
Kopfschmerzen und Gallen Dyskinesie;Headache and Biliary DySkinesia
Endokrine Kopfschmerzen;Headache and Endocrine Symptoms
Kopfschmerzen mit Darmfunktionsstörung 1;Headache and Intestinal Dysfunction
