DE;EN
Kopfschmerzen von degenerativen Bandscheibenerkrankungen;Headache and Osteochondrosis
Kopfschmerzen bei Eierstock-Erkrankung;Headache and Ovarian Dysfunction
Kopfschmerzen bei Eierstockunterfunktion;Headache and Ovarian Hypofunction
Urogenitale Kopfschmerzen;Headache and Urogenital Disorder
Kopfschmerz Eierstockfunktion;Headache Associated with Ovarian Functionality
Kopfschmerzzentrum;Headache Centres
Kopfschmerzen Frequenzsteuerung 1;Headache Control Frequencies 1
Kopfschmerzen Frequenzsteuerung 2;Headache Control Frequencies 2
Parasitäre Kopfschmerzen;Headache due to Parasitic Infection
Kopfschmerzen durch Funktionsstörungen des Magens;Headache due to Stomach Dysfunction
Kopfschmerzen Toxischen Ursprungs;Headache due to Toxic Genesis
Urogenitale Kopfschmerzen;Headache due to Urogenital Disorder
Kopfschmerzen unbekannter Herkunft;Headache of Unknown Origin
Kopfschmerz-Komplex;Headache-Integrated
Kopfschmerzen-Migräne;Headache-Migraine
Kopfschmerzen;Headaches
Heilzentrum 2;Healing Centre 2
Heilzentrum 3;Healing Centre 3
Heilzentrum 4;Healing Centre 4
Gehörzentrum 4;Hearing Centre
Gehör Zentrum 2;Hearing Centre 2
Hörzentrum 3;Hearing Centre 3
Zentrum Gehör 4;Hearing Centre 4
Hörstörungen;Hearing Disorder
Hörstörung;Hearing Disorder
Hör-Frequenzen;Hearing Frequencies
Schwerhörigkeit;Hearing Loss
Hörverlust 2;Hearing Loss 2
Gehörverlust 3;Hearing Loss 3
Neuritis des Hörnervs;Hearing Nerve Neuritis
Gehörorgane/Hören;Hearing Organs
Herz;Heart
Herz 2;Heart 2
Aktivierung des Herzens;Heart Activation
Herz und Kreislauf;Heart and Circulation
Herz-Arterien;Heart Arteries
Herzinfarkt;Heart Attack
Herzinfarkt 1;Heart Attack 1
Herzkreislauf;Heart Blood Circulation
Kreislauf/Blut-Zirkulation des Herzens 1;Heart Blood Circulation 1
Herz Zentrum;Heart Centre
Herzzentrum 1;Heart Centre 1
Zentrum Herz 2;Heart Centre 2
Herzzentrum 2;Heart Centre 2
Herzzentrum 3;Heart Centre 3
Herzzentrum 4;Heart Centre 4
Herzrhythmus;Heart Rate
Regelung des Herzens;Heart Regulation
Regulierung des Herzen 1;Heart Regulation 1
Herzscheidewand;Heart Septum
Herz Perfusion 2;Heart Supply 2
Einengendes Herzen;Heart Tightness
Oppression-Herz;Heart Tightness
Herz links;Heart, Left
Herzmuskel;Heart, Myocard
Herzmuskel 2;Heart, Myocard 2
Herz links;Heart, on the Left
Herz rechts;Heart, on the Right
Herz rechts;Heart, Right
Herzscheidewand;Heart, Septum
Herz Stenose;Heart, Stenosis
Herz Venen 1;Heart, Veins
Herz Venen 2;Heart, Veins 2
Herzkammern;Heart, Ventricles
Herz Blutgefäße;Heart, Vessels
Herz Kreislauf 1;Heart-Blood Circulation
Herz Kreislauf 2;Heart-Blood Supply
Herz Regulierung;Heart-Regulation
Sodbrennen;Heartburn
Sodbrennen 1;Heartburn 1
Hitze und Kälte;Heat and Cold
Wärme-Kälte 2;Heat and Cold 2
Wärme-Kälte 3;Heat and Cold 3
Hitze und Kälte 4;Heat and Cold 4
Hitze und Kälte 5;Heat and Cold 5
Wärmebilanz;Heat Balance
Wärme-Gleichgewicht;Heat Balance
Wärmebilanz 2;Heat Balance 2
Schwere in den Beinen;Heaviness in Legs
Helicobacter Pylori;Helicobacter Pylori
Helicobacter Pylori 2;Helicobacter Pylori 2
Helicobacter Pylori 3;Helicobacter Pylori 3
Würmer;Helminth
Würmer;Helminth Diseases
Wurmeier;Helminth Eggs
Hämatologie;Hematology
Hämatologie und Immunologie;Hematology and Immunology
Hämatom;Hematoma
Hämatom 1;Hematoma 1
Hämatom 2;Hematoma 2
Hemicrania;Hemicrania
Hemobakterie felis;Hemobartonella Felis
Blutverdünnung;Hemodilution
Blutverdünnung 1;Hemodilution 1
Blutverdünnung 2;Hemodilution 2
Blutverdünnung 3;Hemodilution 3
Blutung;Hemorrhage
Blutung;Hemorrhaging
Hämorrhoiden;Hemorrhoid
Hämorrhoiden 1;Hemorrhoid 1
Hämorrhoiden-Knoten;Hemorrhoidal Nodes
Hämorrhoiden-Knoten 1;Hemorrhoidal Nodes 1
Hemostatic;Hemostatic
Leber Kopfschmerzen;Hepatic Headache
Cholestase;Hepatic Secretory Obstruction
Hepatitis;Hepatitis
Hepatitis A;Hepatitis A
Hepatitis B;Hepatitis B
Hepatitis B 1;Hepatitis B 1
Hepatitis C1;Hepatitis C1
Hepatitis C2;Hepatitis C2
Hepatitis C3;Hepatitis C3
Hepatitis C4;Hepatitis C4
Neue Hepatitis;Hepatitis New Nos
Hepatitis-Cholangitis;Hepatitis-Cholangitis
Hepatitis-Zirrhose;Hepatitis-Cirrhosis
Leber-und Gallenkopfschmerz;Hepatobiliary Headache
Leber und Gallensystem;Hepatobiliary System
Hepatocholecystitis;Hepatocholecystitis
Hepatogenic;Hepatogenic
Hepatologie;Hepatology
Hepatomegalie;Hepatomegalia
Lebertoxisches Syndrom;Hepatotoxic Syndrome
Bruch;Hernia
Bandscheibenbruch;Hernia of the Intervertebral Disk
Herpes TR;Herpes TR
Herpes Typ 1-2;Herpes Type 1,2
Herpes Typ 6-1;Herpes Type 6-1
Herpes Zoster;Herpes Zoster
Herpes Zoster 1;Herpes Zoster 1
Herpes Zoster 2;Herpes Zoster 2
Herpes Zoster 3;Herpes Zoster 3
Herpes Zoster v;Herpes Zoster v
Herpes Zoster-Gürtelrose;Herpes Zoster! Or Shingles
Herpes Typ 1;Herpes-Type 1
Herpes Typ 2com;Herpes-Type 2 com
Herpes Typ 2A;Herpes-Type 2A
Herpes Typ 5;Herpes-Type 5
Herpes Typ 6;Herpes-Type 6
Herpes Typ 8;Herpes-Type 8
Herpes Typ C;Herpes-Type C
Herpes Furunkulose;Herpetic Furunculosis
Herpes Simplex;Herpetic Simplex
Herpes Simplex I;Herpetic SimplexI
Herpes Simplex 1;Herpetic SimplexI 1
Herpes Simplex 2;Herpetic SimplexI 2
Herpes Simplex 3;Herpetic SimplexI 3
Herpes Simplex 4;Herpetic SimplexI 4
Herpes Simplex ex;Herpetic SimplexI ex
Herpes Simplex II;Herpetic SimplexII
Herpes Simplex IU2;Herpetic SimplexIU 2
Herpes Simplex RTI;Herpetic SimplexRTI
Herpes Stomatitis;Herpetic Stomatitis
Schluckauf;Hiccup
Schluckauf 1;Hiccup 1
Schluckauf 2;Hiccup 2
Schluckauf 3;Hiccup 3
Hohes Fieber;High Fever
Arthrose des Hüftgelenks;Hip Arthritis
Hüftschmerzen;Hip Pain
Hirudo Heil;Hirudo Medicinal
Histoplasma;Histoplasma
Heiserkeit;Hoarseness
Homöopathie Frequenzen;Homeopathic Medicine Dosing Frequency
Hormonelle Kopfschmerzen;Hormonal Headache
Weiblicher Hormonhaushalt;Hormone Balance-Female
Männlicher Hormonhaushalt;Hormone Balance-Male
Hitzewallungen in den Wechseljahren;Hot Flashes
Hitzewallungen;Hot Flushes
Hitzewallungen 1;Hot Flushes 1
Dumpfer Lärm;Hum
Menschenliebe;Humanitarianism
Wassersucht;Hydrops
Hypercholesterinämie;Hypercholesteremia
Hyperglykämische Wirkung;Hyperglycemic Effect
Hornhaut;Hyperkeratosis
Hyperkinetische Galle;Hyperkinetic Biliary DySkinesia
Hyperlipidämie;Hyperlipidemia
Hypermenorrhoea;Hypermenorrhea
Weitsichtigkeit;Hyperopia
Hyperopie-Weitsichtigkeit;Hyperopia
Hyperopie 1;Hyperopia 1
Hyperphrenie;Hyperphrenia
Psychische Aufregung;Hyperphrenia
Überempfindlichkeit;Hypersensitivity
Hypersensibel;Hypersensitivity
Überempfindliche Zonen;Hypersensitivity of Zones
Überempfindliche Nerven;Hypersnsitivity of Nerves
Überempfindlich Zonen;Hypersnsitivity of Zones
Hypertonie / Bluthochdruck;Hypertension
Hypertonie;Hypertension
Hypertonie 1;Hypertension 1
Hypertonie 2;Hypertension 2
Hypertonie 3;Hypertension 3
Hypertonie 4;Hypertension 4
Hypertonie 5;Hypertension 5
Hypertonie 6;Hypertension 6
Bluthochdruck Atherosklerose;Hypertensive Arterio-Sclerosis
Reduzierte Magensäure;Hypoacidity
Übersäuerung;Hypoacidity
Hypoglykämie-Steuerfrequenz 1;Hypoglycaemia-cf1
Hypoglykämie-Steuerfrequenz 2;Hypoglycaemia-cf2
Hypoglykämie-Steuerfrequenz 3;Hypoglycaemia-cf3
Hypoglykämie-Steuerfrequenz 4;Hypoglycaemia-cf4
Zuckerreduktion;Hypoglycemia
Niedriger Blutzucker;Hypoglycemia
Blutzuckersenkende Wirkung;Hypoglycemic Effect
Hypoplasie der Brustdrüsen;Hypomastia
Hypermotorische Dyskinesie;Hypomotoric DySkinesia
Blutdrucksenkende Wirkung;Hypotensive Effect
Hypothalamus;Hypothalamus
Hypothalamus 1;Hypothalamus 1
Hypothalamus-Hypophyse;Hypothalamus-Pituitary Gland
Hypothyreose;Hypotheriosis
Unterkühlung;Hypothermia
Körperunterkühlung;Hypothermia of the Body
Hypothermie-Grippe;Hypothermia-Influenza
Hypotonie;Hypotonia
Hypotonie 1;Hypotonia 1
Hysterie-Syndrom;Hysteric Syndrom
Verletzungen aller Art;Iinjuries
Immunsystem;Immune System
Immunsystem 1;Immune System 1
Stabilisierung des Immunsystems;Immune System Stabilisation
Stabilisierung des Immunsystems;Immune System Stabilization
Stimulation des Immunsystems 1;Immune System Stabilization 1
Stimulation des Immunsystems 2;Immune System Stabilization 2
Immunsuppressiva;Immunodepressant
Immunsuppressive Wirkung;Immunodepressive Effect
Immunologie;Immunology
Immunstimulierende Wirkung;Immunostimulating Effect
Durchblutungsstörungen;Impaired Circulation
Impotenz;Impotence
Impotenz 1;Impotence 1
Schnittwunde;Incised Wound
Schneidezähne Entzündung;Incisor Abscess
Appetitsteigerung;Increase of Appetite
Gesteigerter Appetit;Increased Appetite
Gesteigerter Appetit 1;Increased Appetite 1
Verdauungsstörung;Indigestion
Zerebralparese;Infantile Cerebral Paralysis
Infektion;Infection
Mundhöhleninfektion;Infections of Oral Cavity
Pfeiffersches Drüsenfieber;Infectious Mononucleosis
Infektion-Prostatitis;Infectious Prostatitis
Infektionen;Infectiuos Diseases
Infektion der Leber;Infectiuos Liver Lesion
Unfruchtbarkeit;Infertility
Unfruchtbarkeit 1;Infertility 1
Entzündung der Zahnwurzel;Inflamed Tooth Root
Entzündungen;Inflammation
Zahnfleisch Entzündung;Inflammation
Entzündung;Inflammation
Entzündung 1;Inflammation 1
Entzündung 2;Inflammation 2
Darmentzündung;Inflammation of Intestine
Entzündung des Urogenitaltraktes;Inflammation of the Genitourinary Tract
Gebärmutter Entzündung;Inflammation of the Uterus
Venenentzündung;Inflammation of Vein
Entzündung / Schwellung;Inflammation/Edema
Schnupfen mit Entzündung der Schleimhäute;Inflammatory Rhinitis
Grippe;Influenza
Influenza (Fieber) v;Influenza (Fever) v
Grippe 1;Influenza 1
Grippe Basis 1;Influenza 1
Grippe 2;Influenza 2
Grippesymptome;Influenza Symptoms
Grippe Virus Basis;Influenza Virus
Grippe B-Virus;Influenza Virus A
Influenza A und B-HC;Influenza Virus A and B HC
Hohes Fieber bei Grippe;Influenza with High Fever
Influenzum Giftig;Influenzum Toxic
Leistenbruch;Inguinal Hernia
Innere Unruhe;Inner Anxiety 1
Innenohr;Inner ear
Innenohr 1;Inner Ear 1
Insektenstiche;Insect Stings
Schlaflosigkeit;Insomnia
Schlaflosigkeit 1;Insomnia 1
Schlaflosigkeit 2;Insomnia 2
Schlaflosigkeit 3;Insomnia 3
Schlaflosigkeit 4;Insomnia 4
Schlaflosigkeit 5;Insomnia 5
Schlaflosigkeit 6;Insomnia 6
Kreislaufversagen;Insufficiency of Blood Circulation
Insulin Überschuss;Insulin-Excessive
Insulinmangel;Insulin-Excessive
Zwischenrippenmuskeln Schmerzen;Intercoastal Muscles Pain
Nervenschmerzen Brust-Zwischenrippe;Intercostal Neuralgia
Interleukin;Interleukin
Atonie Darm;Intestinal Atony
Darm-Schäden;Intestinal Iinjuries
Darm-Motilität;Intestinal Motility
Darm Verstopfung;Intestinal Obstruction
Darm Verstopfung 1;Intestinal Obstruction 1
Lähmung des Darms;Intestinal Paralysis
Dünndarm-Parasiten;Intestinal Parasites
Darm-Verletzung;Intestinal Paresis
Darmtrakt;Intestinal Tract
Darm 1;Intestine 1
Darm-Funktionsstörung;Intestine Disorders
Darmstörung;Intestine Disorders
Darmkrämpfe;Intestine Spasm
Darmschließmuskel;Intestine Sphintcters
Darm-Geschwür 1;Intestine-Ulcer
Entwässerung;Intoxication Heavy Metals Salts
Intrakranielle Hypertension;Intracranial Hypertension
Hirndruck;Intracranial Pressure
Infektion-Allergisches Asthma;Intrinsic Asthma
Intuition;Intuition
Reizung der Gesichtsnerven;Irritated Facial Nerve
Ischämische Lähmung (Schlaganfall);Ischemic Paralysis
Ischias;Ischias
Ischias 1;Ischias 1
Fuß Juckreiz;Itchy Feet
Gelbsucht;Jaundice
Eiterkiefer;Jaw Abscess
Kieferentzündung;Jaw Inflammation
Knorpel in Gelenken 3;Joint Cartilage-3
Gelenkschmerzen;Joint Pain
Gelenkschmerzen 2;Joint Pain
Gelenkkopfschmerz;Joint Pain and Headache
Gelenkschmerzen Basis;Joint Pain-Basic
Gelenksteife;Joint Stiffness
Gelenke;Joints
Gelenksknorpel;Joints Cartilage
Knorpel in Gelenken 2;Joints Cartilage 2
Gelenke 2;Joints-2
Zentrum der Freude;Joy Centre
Zentrum Freude 2;Joy Centre 2
Zentrum Freude 3;Joy Centre 3
Zentrum der Freude 4;Joy Centre 4
Junge Arthritis;Juvenile Arthritis
Juxta glomeruläre Regulierung;Juxtaglomerular Regulation
Hornhaut;Keratoderma
Nierenzyste;Kidney Cyst
Nierenzyste 1;Kidney Cyst
Ekzem-Niere;Kidney Eczema
Nierenversagen;Kidney Failure
Nierenpapilom;Kidney Papilloma
Nieren-Modus;Kidney Pattern
Nierensteine 1;Kidney Stones1
Nierensteine 2;Kidney Stones2
Nierensteine 3;Kidney Stones3
Nierensteine 4;Kidney Stones4
Nierensteine 5;Kidney Stones5
Nieren;Kidneys
Nieren 1;Kidneys 1
Nieren 2;Kidneys 2
Nieren-Aktivierung;Kidneys-Activation
Nieren Frequenzsteuerung 1;Kidneys-Control Frequencies
Nieren Frequenzsteuerung 2;Kidneys-Control Frequencies
Nieren-Stimulation;Kidneys-Stimulation
Nierensteine;Kindey Stones
Nierensteine ​​Resorption;Kindey Stonesdispertion
Knie;Knee
Arthritis des Knies;Knee Arthritis
Knieknorpel;Knee Cartilage
Knieknorpel 1;Knee Cartilages 1
Krämpfe im Knie 2;Knee Cramps 1
Kniegelenke;Knee Joint
Krämpfe im Kniegelenk;Knee Joint Spasm
Schwaches Kniegelenk;Knee Joint Weakness
Knieschmerzen;Knee Pain
Knie Steifigkeit;Knee Stiffness
Tuberkulose Koch;Koch's Tuberculosis
Stimulation von L-Lysin;L-Lysin Stimulation
Lac deflorat;Lac Deflorat
Appetitlosigkeit;Lack of Appetite
Appetitlosigkeit 2;Lack of Appetite
Kein Appetit 1;Lack of Appetite 1
Mangel an Kraft;Lack of Vivacity
Tränendrüse;Lacrimal Gland
Tränendrüse 2;Lacrimal Gland 2
Milchsäurebakterien;Lactobacillus
Dickdarm;Large Intestine
Dickdarm 1;Large Intestine 1
Dickdarm 2;Large Intestine 2
Dickdarm 3;Large Intestine 3
Kehlkopfentzündung;Laryngeal Edema
Kehlkopfpolypen;Laryngeal Polyp
Kehlkopfentzündung;Laryngitis
Laryngitis 1;Laryngitis 1
Kehlkopf;Larynx
Kehlkopf 1;Larynx 1
Kehlkopf 2;Larynx 2
Lateral Sklerose;Lateral Sclerosis
Abführende Wirkung;Laxative
Abführend;Laxative
Abführende Wirkung;Laxative Effect
Linken Nebenniere;Left Adrenal Gland
Nebennieren Links;Left Adrenal Gland
Geschwollene Beine;Leg Swelling
Schwellung der Füße;Leg Swelling
Geschwollene Füße 1;Leg Swelling 1
Geschwollene Beine 2;Leg Swelling 2
Legasthenie;Legasthenia
Legionellen;Legionella
Leishmaniose;Leishmaniosis
Leptopahimening;Leptopachymeningitis
Leptopachmengitis 2;Leptopachymeningitis 2
Leukorrhoe;Leucorrhoea
Leukämie;Leukemia
Leukozyten;Leukocytes
Leukozyten 1;Leukocytes 1
Leukozyten 2;Leukocytes 2
Leukozytose;Leukocytosis
Panenzephalitis;Leukoencephalitis
Leukopenie;Leukopenia
Leukoplakie;Leukoplakia
Leukose;Leukosis
Dehnung-Sehnen und Muskeln;Ligament and Muscle Strain and Sprains
Limbisches Zentrum;Limbic Centre
Das limbische System;Limbic System
Limbische System;Limbic System
Lymphe-Borreliose;Lime Disease
Lippe;Lip
Lipom;Lipoma
Alkoholentwöhnung;Liquor-Dynamics
Listerose;Listeria
Listeria;Listerios
Leber;Liver
Leber 1;Liver 1
Leber-Galle 1;Liver and Bile 1
Leber-Galle 2;Liver and Bile 2
Leber Juckreiz;Liver Itching
Parasiten Leber;Liver Parasites
Unterstützung der Leber;Liver Support
Trematoden Leber;Liver Trematodes
Leber-Gallenblase;Liver-Gall Bladder
Leber-Zucker;Liver-Sugar
Leber-Zucker 1;Liver-Sugar 1
Lokale Durchblutung;Local Blood Circulation
Lokale Durchblutung 1;Local Blood Circulation 1
Schlaffes Bindegewebe;Loose Connective Tissue
Abnahme der Appetit;Loss of Appetite
Appetitsenkung;Loss of Appetite
Unterkiefer 2;Low Jaw
Geringer sexueller Antrieb;Low Sexual Drive
Schwächung der Potenz;Low Sexual Drive
Temperatur niedrig;Low Temperature
Niedrige Temperatur;Low Temperature
Niedrige Temperatur 2;Low Temperature 2
Niedertemperatur 3;Low Temperature 3
Lendenschmerzen;Low-Back Pain
Unterkiefer;Lower Jaw
Luesinum-Syphiln;Luesinum-Syphiln
Hexenschuss Lumbago;Lumbago
Hexenschuss;Lumbago
Hexenschuss-Rückenschmerzen;Lumbago, Lumbar Myalgia
Lendenwirbelsäule;Lumbar Spine
Lendenwirbelsäule 1;Lumbar Spine 1
Verformung der Lendenwirbel;Lumbar Vertebrae Deformities
Lumbosakrale Nervenwurzelentzündung;Lumbosacral Radiculitis
Lungenabszess;Lung Abscess
Lungenstauung;Lung Congestion
Lunge;Lungs
Lunge 1;Lungs 1
Lungen 2;Lungs 2
Lupus/Tuberkulose-Haut;Lupus
Lupus;Lupus
Tuberkulose-Hau/Lupus 2;Lupus 2
Lupus-Schmetterling;Lupus Butterfly
Lupus Basis;Lupus-Basic
Lupus Grundsekundär;Lupus-Basic Secondary
Lupus Sekundär;Lupus-Secondary
Lymphe Zecken-Borreliose;Lyme Borreliosis
Lymphe;Lymph
Lymphen 1;Lymph
Lymphe 1;Lymph 1
Lymphen 2;Lymph 2
Lymphe und Entgiftung;Lymph and Detoxification
Lymphatisches Zentrum;Lymph Centre
Hypertrophie Lymphknoten;Lymph Nodes Hypertrophy
Lymphstimulation;Lymph Stimulation
Trematoden Lymphe;Lymph Trematodes
Lymphe-cf 2;Lymph-cf 2
Lymphe-Steuerfrequenz 1;Lymph-Control Frequencies 1
Lymphknotenentzündung;Lymphadenitis
Lymphgefäßentzündung;Lymphangitis
Lymphödem;Lymphatic Edema
Lymphödem 1;Lymphatic Edema 1
Lymphknoten 1;Lymphatic Glands 1
Lymphknoten 2;Lymphatic Glands 2
Lymphknoten;Lymphatic Nodes
Stimulation Lymphdrüsen;Lymphatic Nodes Stimulation
Das Lymphsystem;Lymphatic System
Lymphogen Schwellung;Lymphogenic Edema
Schwellung lymphogene 1;Lymphogenic Edema 1
Lymphogene Wirkung;Lymphogenic Effect
Lymphogranulomatose;Lymphogranulomatosis
Lymphologie;Lymphology
Lymphosarkom;Lymphosarcoma
Lymphosarcoma 1;Lymphosarcoma 1
Lymphostase;Lymphostasis
Lymphostase 1;Lymphostasis 1
Lysin Stimulation;Lysin Stimulation
Lyssinum;Lyssinum
Menière-Syndrom;M?ni?re's Syndrome
Magnesium;Magnesium
Magnesiummangel;Magnesium Deficiency
Magnesiummangel 1;Magnesium Deficiency 1
Magnesiummangel 2;Magnesium Deficiency 2
Malaria;Malaria
Falciparum-Malaria;Malaria Falciparum
Malasseziya;Malassezia
Schwächung des männlichen Organismus;Male Body Weakening
Männliches Urogenitalsystem;Male Genitourinary System
Männliche Unfruchtbarkeit 1;Male Infertility 1
Männliche Unfruchtbarkeit 2;Male Infertility 2
Lust Mann;Male Lust
Männliches Fortpflanzungssystem;Male Reproductive System
Männliche rechte Niere;Male-Left Kindey
Männer linke Niere;Male-Left Kindey
Männliche linke Niere;Male-Right Kindey
Männer rechte Niere;Male-Right Kindey
Fehlfunktion Syndrom;Malfunction Syndrome
Milchdrüse Fibroma;Mammary Gland Fibroma
Brustdrüsen;Mammary Glands
Milchdrüsen;Mammary Glands
Brustdrüsen 1;Mammary Glands 1
Brustdrüsen 2;Mammary Glands 2
Kiefer ausgerenkt;Mandibular Dislocation
Manie;Mania
Mannan;Mannan
Entzündung der Brustdrüse;Mastitis
Mastitis;Mastitis
Brusterkrankung 1;Mastopathy 1
Brusterkrankung 2;Mastopathy 2
Brusterkrankung 3;Mastopathy 3
Brusterkrankung 4;Mastopathy 4
Brusterkrankung 5;Mastopathy 5
Brusterkrankung 6;Mastopathy 6
Entgiftung - Matrix;Matrix Detoxification
Masern 3 Tag;Measels 3rd day
Masern 9 Tag;Measels 9th day
Masernvirus;Measels Virus
Masern Antigenvirus;Measels Virus Antigen
Masern-Röteln-Impfstoff;Measels-Rubella Vaccine
Masern-Impfstoff;Measles Vaccine
Medorrhinum;Medorrhinum
Melancholie;Melancholia
Melanom;Melanoma
Melanom 1;Melanoma 1
Melanom 2;Melanoma 2
Gedächtnis;Memory
Gedächtnis Zentrum;Memory Centre
Erinnerungszentrum;Memory Centre
Morbus Meniere;Meniere's Disease
Meningitis;Meningitis
Meningitis 1;Meningitis 1
Meningitis 2;Meningitis 2
Meningeale Kopfschmerzen;Meningitis Headache
Meningococcinum;Meningococcinum
Meniskus;Meniscus
Meniskus 1;Meniscus 1
Klimakterium;Menopause
Wechseljahre;Menopause
Klimakterium 1;Menopause 1
Klimakterium 2;Menopause 2
Klimakterium 3;Menopause 3
Klimakterium 4;Menopause 4
Klimakterium 5;Menopause 5
Klimakterium 6;Menopause 6
Symptome der Wechseljahre;Menopause Symptoms
Menopause/Klimakterium Basisprogramm;Menopause-Basic Programme
Menorrhagie;Menorrhagia
Menstruationszyklus;Menstrual Cycle
Menstruationsbeschwerden;Menstrual Molimina
Quecksilber-Ausleitung;Mercury Elimination
Metabolische Polyarthritis;Metabolic Poly-Arthritis
Stoffwechsel;Metabolism
Stoffwechsel 1;Metabolism
Stoffwechsel 2;Metabolism 2
