DE;EN
Stoffwechsel 3;Metabolism 3
Meteopatiya;Meteopathia
Flatulenz;Meteorism
Methotrexat. Giftig;Methotrex. Toxic
Migräne;Migraine
Migräne 1;Migraine 1
Migräne 2;Migraine 2
Monilia;Monilia
Monotospora lang;Monotospora Lang
Morbillinum;Morbillinum
Bakterium Morgans;Morgan's Bacillus
Mückenstich;Mosquito Bite
Mückenstich 2;Mosquito Bite 2
Reisekrankheit;Motion Sickness
Bewegungszentrum;Motor Centre
Störung der motorischen Koordination;Motor Coordination Disorders
Bewegungsstörungen;Motor Disturbance
Bewegungsapparat;Motor System
Mund;Mouth
Mund 1;Mouth 1
Mucor Flumbeus;Mucor Flumbeus
Schleimhautschäden;Mucosal Disorder
Überempfindlichkeit Schleimhäute;Mucosal Hypersensitivity
Mukositis;Mucous Inflammation
Multiple Sklerose des Gehirns;Multiple Brain Sclerosis
Multiple Sklerose;Multiple Sclerosis
Multiple-Sklerose 1;Multiple Sclerosis 1
Multiple-Sklerose 10;Multiple Sclerosis 10
Multiple-Sklerose 11;Multiple Sclerosis 11
Multiple-Sklerose 12;Multiple Sclerosis 12
Multiple-Sklerose 2;Multiple Sclerosis 2
Multiple-Sklerose 3;Multiple Sclerosis 3
Multiple-Sklerose 4;Multiple Sclerosis 4
Multiple-Sklerose 5;Multiple Sclerosis 5
Multiple-Sklerose 6;Multiple Sclerosis 6
Multiple-Sklerose 7;Multiple Sclerosis 7
Multiple-Sklerose 8;Multiple Sclerosis 8
Multiple-Sklerose 9;Multiple Sclerosis 9
Multiple Sklerose und Myelitis;Multiple Sclerosis and Myelitis
Multiple Sklerose-Komplexen;Multiple Sclerosis of a Complicated Prognosis
Multiple Sklerose infektiöser Ätiologie;Multiple Sclerosis of Infectious Origin
Mumps;Mumps Virus
Muskeln aufbauen;Muscle Building
Muskelkrämpfe;Muscle Cramps
Muskelermüdung;Muscle Fatigue
Muskelermüdung 1;Muscle Fatigue 1
Muskelermüdung 2;Muscle Fatigue 2
Muskelschmerzen;Muscle Pain
Muskelkrämpfe 1;Muscle Spasm 1
Muskelkrämpfe 2;Muscle Spasm 2
Muskelkrämpfe;Muscle Spasms
Muskelkrämpfe 1;Muscle Spasms 1
Muskelsteifheit;Muscle Stiffness
Muskelsteifheit 1;Muscle Stiffness 1
Muskel-Steifheit 2;Muscle Stiffness 2
Muskelstarre 3;Muscle Stiffness 3
Muskelsteifigkeit Basis;Muscle Stiffness-Basic
Muskelsteifigkeit Komplexe;Muscle Stiffness-Comprehensive
Muskelsteifigkeit Sekundär;Muscle Stiffness-Secondary
Stärkung der Muskeln;Muscle Strengthening
Stärkung der Muskulatur;Muscle Strengthening
Muskelzucken 1;Muscle Twitching 1
Muskel;Muscles
Muskeltonisierung;Muscles Stimulating
Muskelaufbau;Muscles Structure
Muskel Steuerfrequenz;Muscles, Control Frequencies
Muskelaufbau;Muscles, Structure
Muskulatur;Muscular System
Mutierte Grippe;Mutanenized Flu
Kolibazillen Mutation;Mutant-Type Colibacillus
Myalgie;Myalgia
Mycogone spp;Mycogone Spp
Mykoplasmen;Mycoplasma
Mycoplasma Basis;Mycoplasma
Mycoplasma Fermentas;Mycoplasma Fermentans
Mycoplasma Lungenentzündung;Mycoplasma Pneumoniae
Mycoplasma salivariumi;Mycoplasma Salivarium
Mycoplasmose;Mycoplasmosis
Pilzinfektion 1;Mycosis Fungoides 1
Pilzinfektion 2;Mycosis Fungoides 2
Schwäche Rückenmarksentzündung;Myelitis-Weakness
Myocardit.necros;Myocardit. Necros
Myokarditis;Myocarditis
Myome;Myoma
Myom;Myoma
Myom 1;Myoma 1
Myom 2;Myoma 2
Myom 3;Myoma 3
Myom 4;Myoma 4
Myom 5;Myoma 5
Myom 6;Myoma 6
Kurzsichtigkeit;Myopia
Kurzsichtigkeit;Myopia 1
Kurzsichtigkeit;Myopia 2
Muskelentzündung;Myositis
Nagel Mycosis;Nagel Mycosis
Nanobakterien;Nanobacteria
Nanobakterien 1;Nanobacteria 1
Nanobakterien 2;Nanobacteria 2
Nasenpolypen;Nasal Polyp
Nasenpolypen;Nasal Polyps
Nasen-Nebenhöhlen;Nasal Sinuses
Nasen-Rachenraumentzündung 1;Nasopharyngitis 1
Nasen-Rachenraumentzündung 2;Nasopharyngitis 2
Kapuzinerkresse 1;Nasturtium 1
Kapuzinerkresse 2;Nasturtium 2
Übelkeit und Krämpfe;Nausea and Spasms
Nackenkrämpfe;Neck Spasms
Nematoden;Nematodes
Nierenentzündung;Nephritis
Nephritis Nephrose;Nephritis,
Nephrogene Wirkung;Nephrogenic Effect
Nephrolithiasis;Nephrolithiasis
Lithonephria;Nephrolithiasis
Nephrosklerose;Nephroschlerosis
Nephrosklerose 1;Nephroschlerosis 1
Nervenzentrum;Nerve Centre
Nervenzentrum 1;Nerve Centre
Nervendegeneration;Nerve Degenaration
Degeneration der Nerven;Nerve Degenaration
Nerven Steuerfrequenz 2 Störung;Nerve Disorders cf 2
Nerven Steuerfrequenz 1 Störung;Nerve Disorders-Control Frequencies 1
Überempfindlichkeit Nervlich;Nerve Hypersensitivity
Entzündung der Nerven;Nerve Inflammation
Nervenentzündung;Nerve Neuritis
Nerven Stärkung;Nerve Strengthening
Stärkung der Nerven;Nerve Strengthening
Nerven Struktur;Nerve Structure
Nerven;Nerves
Nerven 1;Nerves 1
Nerven Behandlung;Nerves Treatment
Nerven Rechte Hand;Nerves, Right Arm
Nerven Steuerfrequenz 1;Nerves-cf 1
Nerven Steuerfrequenz 2;Nerves-cf 2
Asthenie Nerven;Nervous Asthenia
Regeneration des Nervensystems;Nervous Sytem Restoration
Nervöser Tick;Nervous Tic
Neuralgie;Neuralgia
Neuralgie der Hände;Neuralgia in Arms
Neuralgischen Kopfschmerzen;Neuralgic Pain Headache
Neuritis;Neuritis
Neuro-Kreis Dystonie 1;Neurocirculatory Dystonia 1
Neuro-Kreis Dystonie 2;Neurocirculatory Dystonia 2
Neurodermitis;Neurodermatitis
neurogene Asthma;Neurogenic Asthma
Neurogenes Ekzem;Neurogenic Eczema
Neurologie;Neurology
Neurosen;Neurosis
Angst Neurose;Neurosis
Neurose;Neurosis
Neurotrophe Wirkung;Neutrophilic Effect
Muttermal;Nevus
Hunde-Parvovirus neue;New Canine Parvo-Virus
Neuropathie;Neyropathy
Noduläres Erythem;Nodal Fever
Ekzem-Kein Herpes;Non Herpetic Eczema
Nicht Spastische Lähmung;Non-Spastic Paralysis
Normalisierung der Herztätigkeit;Normalization of Heart Function
Nase;Nose
Nase 1;Nose 1
Steife Muskeln;Nucal Rigidity
Taubheit der Körperteile;Numbness in Different Body Parts
Taubheit Hände-Finger;Numbness in Hands and Fingers
Nymphomanie;Nymphomania
Nymphomanie 1;Nymphomania 1
Übergewicht;Obesity
Fettleibigkeit;Obesity
Fettleibigkeit 1;Obesity 1
Fettleibigkeit 2;Obesity 2
Adipositas 3;Obesity 3
Fettleibigkeit 3;Obesity 3
Fettleibigkeit 4;Obesity 4
Fettleibigkeit 5;Obesity 5
Verschlusskrankheit;Obliterating Endarteritis
Gynäkologie und Geburtshilfe;Obstetrics and Gynaecology
Obstruktive Bronchitis;Obstructive Bronchitis
obstruktive Bronchitis;Obstructive Bronchitis
Hinterkopf/Nacken Schultern vgl;Occiput, Shoulders, cf
Octeo Arthritis;OcteoArthritis
Octeo Arthritis Schmerzen;OcteoArthritis Pain
Augenblutung;Ocular Hemorrage
Odontogene Kopfschmerzen;Odontogenic Headache
Onkologie;Oncology
Trübung des Glaskörpers;Opacity of Vitreous Body
Augen;Ophthalmology
Zentrum Sehvermögen;Optic Centre
Seh-Zentrum 3;Optic Centre 3
Sehnerv;Optic Nerve
Optikus Neuritis;Optic Neuritis
Risse im Mund;Oral Fissure
Herpes Mund;Oral Herpes
Orho-Epididymitis;Orchiepididymitis
Hodenentzündung;Orchitis
Organe Regenerierung;Organ Regeneration
Parrot Krankheit;Ornithosis
Osteochondropathie;Osteochondropathy
Osteochondrosis;Osteochondrosis
Osteochondrosis 1;Osteochondrosis 1
Osteochondrosis 2;Osteochondrosis 2
Knochenerweichung;Osteomalacia
Osteomalazie 1;Osteomalacia 1
Osteomalazie 2;Osteomalacia 2
Osteopathie;Osteopathy
Osteophyten-Knochenauswüchse;Osteophyte
Knochenentzündung;Ostitis
Mittelohrentzündung;Otitis
Otitis 1;Otitis 1
Ohrenentzündung 1;Otitis 1
Ohrenentzündung 2;Otitis 2
Ohrenentzündung 3;Otitis 3
Ohrenentzündung 4;Otitis 4
Ohrenentzündung 5;Otitis 5
Ohrenentzündung 6;Otitis 6
Otitis Externa 1;Otitis externa 1
Akute Mittelohrentzündung;Otitis Media
Mittelohrentzündung-Schwimmen;Otitis-Bathing
Otogene Kopfschmerzen;Otogenic Headache
HNO Hals-Nasen-Ohr;Otolaryngologist
HNO;Otolaryngologist
Otosklerose;OtoSclerosis
Optik Thalamus;Otpic Thalamus
Externes Ohr;Outer ear
Äußeres Ohr 1;Outer Ear 1
Eierstockzyste;Ovarian Cyst
Eierstockfunktionsstörung;Ovarian Dysfunction
Eierstöcke;Ovary
Eierstockfunktion;Ovary
Eierstöcke 2;Ovary 2
Eierstöcke 3;Ovary 3
Oxalurie 1;Oxaluria 1
Oxalurie 2;Oxaluria 2
Sauerstoffaufnahme;Oxygen Consumption
Sauerstoffaufnahme 1;Oxygen Consumption 1
Sauerstoffaufnahme 2;Oxygen Consumption 2
Sauerstoffaufnahme 3;Oxygen Consumption 3
Sauerstoffaufnahme;Oxygen Intake
Schmerz Frequenzen;Pain
Schmerz;Pain
Schmerzen während der Grippe;Pain due to Flu
Schmerzen-Infektion;Pain-Infection
Schmerzen Lähmung;Pain-Paralysis
Bauchspeicheldrüse;Pancreas
Bauchspeicheldrüse 1;Pancreas 1
Pankreas Frequenzsteuerung 2;Pancreas Control Frequencies 2
Degeneration der Bauchspeicheldrüse;Pancreas Degeneration
Erkrankungen der Bauchspeicheldrüse 2;Pancreas Diseases
Parasiten Bauchspeicheldrüse;Pancreas Parasites
Bauchspeicheldrüse-Frequenzsteuerung;Pancreas-Control Frequencies
Bauchspeicheldrüse Frequenzsteuerung;Pancreas-Control Frequencies1
Pankreas Degeneration 1;Pancreatic Degeneration 1
Erkrankungen der Bauchspeicheldrüse 1;Pancreatic Disorders
Pankreatitis;Pancreatitis
Pankreatitis 1;Pancreatitis 1
Pankreatogen;Pancreatogenic
Papillomavirus 1;Papilloma Virus1
Papillomavirus 2;Papilloma Virus2
Papillomavirus 3;Papilloma Virus3
Parodontose;Paradontosis
Lähmung;Paralysis
Lähmung Taubheit;Paralysis, Numbness
Parametritis;Parametritis
Nasennebenhöhle;Paranasal Sinus
Parasiten - Entgiftung;Parasite Detoxification
Parasiten Lymphe;Parasites in Lymphatic System
Parasiten Basis 1;Parasites-Basic 1
Parasiten Basis 2;Parasites-Basic 2
Parasiten Basis-Alternativprogramm;Parasites-Basic Alternative Programme
Parasiten umfassendes Programm 1;Parasites-Basic Comprehensive Programme
Parasiten Allgemein 1;Parasites-Common 1
Parasiten Allgemein 2;Parasites-Commonl 2
Parasiten umfassendes Programm 2;Parasites-Comprehensive
Parasiten Hauptprogramm 1;Parasites-Main 1
Parasiten Hauptprogramm 2;Parasites-Main 2
Parasiten Alternativprogramm;Parasites-Main Alternative
Parasitäres Geschwür;Parasitic Ulcer
Parasympathikus;Parasympathetic System
Nebenschilddrüse;Parathyroid Gland
Nebenschilddrüse 1;Parathyroid Gland 1
Nebenschilddrüse;Parathyroid Glands
Kopfschmerzen Parater Herkunft;Parathyroid Headache
Parese;Paresis
Parese 1;Paresis 1
Parästhesien;Paresthesia
Parkinson-Krankheit;Parkinson Disease
Parkinson;Parkinsonism
Parodontose;Parodontosis
Parvovirus B19;ParvoVirus B19
Entzündung der Beckenorgane;Pelvic Inflammatory Disease
Hüfte;Pelvic Joint
Dysfunktion der Beckenorgane;Pelvic Organs Dysfunction
Blasen-Ödem Haut;Pemphigus
Penis;Penis
Penis 1;Penis 1
Magengeschwür 2;Peptic Ulcer
Erhöhter Säuregehalt;Peracidity
Magensäure;Peracidity
Herzbeutel;Pericard
Herzbeutel 1;Pericard 1
Perikarditis;Pericarditis
Perikarditis 1;Pericarditis 1
Anal Juckreiz;Perinal Itch
Parodontitis;Periodontitis
Parodontitis 1;Periodontosis 1
Knochenhaut;Periosteum
Knochenhaut Entzündung;Periosteum Inflammation
Periostitis;Periostitis
Knochenhautentzündung;Periostitis
Periostitis 1;Periostitis 1
Peripheren Gefäßen;Peripheral Vessels
Peristaltik;Peristalsis
Peristaltik und Mobilität;Peristalsis and Motility
Perniziöse-Anämie;Pernicious Anemia
Chronische persistierende Hepatitis;Persistent Hepatitis
Schwitzen;Perspiration
Keuchhusten;Pertussis
Pertussis 1;Pertussis 1
Nosoden Pertussis;Pertussis Nosode
Keuchhusten Epidemie;Pertussis-Epidemic Parotitis
Entgiftung Pestizide;Pesticide Detoxification
Stimulation Phagozyten Bildung;Phagocytes Formation Stimulation
Stimulation Phagozytose;Phagocytosis Stimulation
Phantomschmerzen;Phantom Pain
Phantomschmerz 2;Phantom Pain 2
Rachenentzündung;Pharyngitis
Rachen;Pharynx
Rachen 1;Pharynx 1
Venenwandentzündung;Phlebitis
Venenentzündung 2;Phlebitis 2
Venenentzündung 3;Phlebitis 3
Venen;Phlebology
Phobie;Phobia
Phosphor und Calcium;Phosphorus and Calcium
Körperliche Müdigkeit;Physical Fatigue
Physiologie;Physiological Effects
Pigmentierung;Pigmentation
Muskeln eingeklemmt;Pinched Muscle
Muskeln eingeklemmt;Pinched Muscles
Eingeklemmter Schulter Nerv;Pinched Shoulder Nerve
Hirnanhangsdrüse;Pituitary Gland
Hypophyse 1;Pituitary Gland 1
Hypophyse 2;Pituitary Gland 2
Hirnanhangsdrüse Störungen;Pituitary Gland Disorders
Hypophysen Eierstock-Achse;Pituitary Gland-Ovary
Hypophyse Kopfschmerzen;Pituitary Headache
Hypophyse-Kopfschmerzen 1;Pituitary Headache 1
Dornwarzen;Plantar Warts
Plasmozytom;Plasmacytoma
Brustfell;Pleura
Pleura 1;Pleura 1
Rippenfellentzündung 1;Pleurisy 1
Rippenfellentzündung;Pleuritis
Pneumokokken;Pneumococcus
Pneumokokken in einer gemischten Flora;Pneumococcus in Mixed Flora
Schlauchpilz;Pneumocystis Carinii
Lungenentzündung;Pneumonia
Pneumonie 1;Pneumonia 1
Polio 1;Poliomyelitis 1
Polio 2;Poliomyelitis 2
Pollenallergie;Pollen Allergy
Pollenallergie 2;Pollen Allergy 2
Pollen Krankheit;Pollinosis
Polyneuropathie;Polyneuropathy
Polypen;Polyps
Prämenstruelles Syndrom;Post Menstrual Syndrome
Komplikationen Grippe;Post-Influenza Complications
Rehabilitation nach Schlaganfall;Post-Stroke Rehabilitation
Operation-Schmerz;Post-Surgery Pain
Hypophysen-Hinterlappen;Posterior Pituitary Gland
Hinterlappe der Hypophyse;Posterior Pituitary Gland
Hypophyse Hinterlappen;Posterior Pituitary Gland
Postoperativen Narben;Postoperative Cicatrix
Posttraumatisches Fieber;Posttraumatic Fever
Posttraumatische Fieber 1;Posttraumatic Fever 1
Schlechte Körperhaltung;Postural Disorder
Kalium und Natrium;Potassium and Sodium
Kalium Wechsel;Potassium Exchange
Kalium-Natrium;Potassium-Sodium
Kopfschmerzen Prämenstruelles Syndrom;Premenstrual Syndrome Headache
Vorbereitung zur Operation;Preparation for Surgery
Vorhaut;Preputium
Vorhaut 1;Preputium 1
Druckgeschwüre;Pressure Ulcers
Aktiver Schutz;Proactive Defence
Proktologie;Proctology
Starke Blutungen;Profuse Bleeding
Starke Blutung 1;Profuse Bleeding 1
Gebärmuttervorfall;Prolapse of Uterus
Prolaps-Gebärmutter;Prolapse of Uterus
Prostata;Prostate
Prostata 1;Prostate 1
Prostata Sklerose;Prostate Sclerosis
Prostata Adenom;Prostatic Adenoma
Prostatitis;Prostatitis
Prostatitis 1;Prostatitis 1
Prostatitis 2;Prostatitis 2
Prostatitis 3;Prostatitis 3
Prostatitis 4;Prostatitis 4
Prostatitis 5;Prostatitis 5
Prostatitis 6;Prostatitis 6
Prothesenzyste;Prosthesis Cyst
Proteus;Proteus
Einfache Protozoa;Protozoa
Urtierchen 1;Protozoa 1
Protozoen;Protozoan Infection Diseases
Psoriasis;Psoriasis
Psoriasis 1;Psoriasis 1
Psoriasis Sekundär;Psoriasis-Secondary
Psoriasis Läsionen;Psoriatic Eruption
Psorinum;Psorinum
Psyche Frequenzen;Psychiatry
Psychogene Schmerzen;Psychogenic Pain
Psyche - Psychologie;Psychology and Psychiatry
Psychosomatisch;Psychosomatosis
Induktionseffekt;Psychostimulant Effect
Psychotrop;Psychotropic
Liedsenkung;Ptosis-Eyelid Drop
Lungenödem;Pulmonary Edema
Lungenödem 1;Pulmonary Edema 1
Lungenödem 2;Pulmonary Edema 2
Lungenfibrose;Pulmonary Fibrosis
Atemwege - Lunge;Pulmonology
Pneumologie;Pulmonology
Zahnmarkentzündung;Pulpitis
Eitrige Akne;Purulent Pimples
Pustel Ekzem;Pustular Eczema
Pyelitis;Pyelitis
Nierenbeckenentzündung;Pyelonephritis
Pyelonephritis 1;Pyelonephritis 1
Pyelonephritis 2;Pyelonephritis 2
Nierenbeckenentzündung 1;Pyelonephritis1
Nierenbeckenentzündung 2;Pyelonephritis2
Nierenbeckenentzündung 3;Pyelonephritis3
Nierenbeckenentzündung 4;Pyelonephritis4
Nierenbeckenentzündung 5;Pyelonephritis5
Magen Verdauung;Pyloris
Magenpförtner;Pyloris
Pyocyaneus;Pyocyaneus
Hautgeschwürbildung;Pyoderma
Eiterfluss;Pyorrhea
Pyrogenium 62;Pyrogenium 62
Pyrogenium ex ov;Pyrogenium Ex Ov
Pyrogenium Fisch;Pyrogenium Fish
Pyrogenium mayo;Pyrogenium Mayo
Pyrogenium suis;Pyrogenium Suis
Q-Fieber;Q Fever
Beruhigung;Quieting
Beruhigung 2;Quieting 2
Tollwutvirus;Rabies Virus
Schmerzen in der Wirbelsäule;Rachialgia
Wurzelsyndrom;Radicular Syndrome
Nervenwurzelentzündung;Radiculitis
Ragweed;Ragweed
Ausschlag;Rash
Raynaud-Krankheit;Raynaud Disease
Lesestörung;Reading Disturbance
Genesung nach einer Krankheit;Recovering from Sickness
Heilung allgemein;Recovery
Beschleunigung der Heilung;Recovery Acceleration
Wiederherstellung der Aura;Recovery of Aura
Wiederherstellungsprozess;Recovery Process
Wiederherstellungsprozess 1;Recovery Process 1
Prozess der Heilung 1;Recovery Process 1
Heilungsprozess 2;Recovery Process 2
Rektale Zyste;Rectal Cyst
Zyste des Enddarms/Rektums;Rectal Cyst
Prolaps des Enddarms;Rectal Prolapse
Enddarmgeschwür;Rectal Ulcer
Mastdarm;Rectum
Rektum/Enddarm;Rectum 1
Enddarm/Rektum 2;Rectum 2
Entzündung des Rektums;Rectum Inflammation
Rote Flecken;Red Patches
Rote Flecken 1;Red Patches 1
Hustenreflex 2;Reflex Cough
Hustenreflex;Reflex Cough
Reflex Husten 1;Reflex Cough 1
Reflux;Reflux
Regeneration allgemein;Regeneration
Regionale Lymphadenitis;Regional Lymphadenitis
Kreislaufregulation;Regulation of Blood Circulation
Regulierung des endokrinen Systems;Regulation of Endocrine System
Regulierung des Juxta glomerulären Apparates;Regulation of Juxtaglomerular Apparatus
Lymphsystem-Steuerung 1;Regulation of Lymphatic System 1
Regulierung des Lymphsystems 1;Regulation of Lymphatic System 1
Lymphsystem-Steuerung 2;Regulation of Lymphatic System 2
Regulierung des Lymphsystems 2;Regulation of Lymphatic System 2
Muskelentspannung;Relaxation of Muscles
Nierenkolik;Renal Colics
Nephrogene Kopfschmerzen 1;Renal Headache 1
Nephrogene Kopfschmerzen 2;Renal Headache 2
Nierenschrumpfung;Renal Scarring
Stimulation der Nieren;Renal Stimulation
Heilung-Regeneration;Repair-Regeneration
Widerstand;Resistance
Auflösung Gallensteine ​​;Resolution of GallStones
Atemorgane;Respiaratory Organs
Entzündung der Atemwege 1;Respiratiry Tract Inflammation 1
Entzündung der Atemwege 2;Respiratiry Tract Inflammation 2
Atemwege-Durchblutung;Respiratiry Tract-Bleeding
Atemwege Kontrollfrequenz;Respiratiry Tract-Control Frequencies
Allergie der Atemwege;Respiratory Allergy
Atembeschwerde;Respiratory Difficulty
Atemorgane;Respiratory Organs
Atemorgane 1;Respiratory Organs 1
Atemwege Syncytial-Virus;Respiratory Syncitial Virus
Blutung aus den Atemwegen 1;Respiratory Tract Bleeding
Entzündung der Atemwege 1;Respiratory Tract Inflammation
Entzündung der Atemwege 2;Respiratory Tract Inflammation
Atemwege Kontrollfrequenzen;Respiratory Tract-Control Frequencies
Blutversorgung der Atemwege;Respiratoty Track-Blood Supply
Kontrolle der Atemwege;Respiratoty Track-Control
Verantwortungszentrum;Responsibility Centre
Verantwortungsgefühl;Responsibility Centre 2
Verantwortungszentrum 3;Responsibility Centre 3
Zentrum Verantwortlichkeit 2;Responsibility Centre-2
Reaktive Pankreatitis;Responsive Pancreatitis
Netzhaut;Retina
Netzhaut 1;Retina 3
Netzhaut/Retina Regulierung;Retina Control
Netzhautablösung 2;Retina Detachment 2
Netzhautablösung 1;Retina Detachment1
Netzthaut Erholung 2;Retina Recovery
Retrovirus;Retro-Virus
Rheumatischen Erkrankungen;Reumatic Disease
Rheumatische Erkrankung 1;Reumatic Disease 1
Rheumatische Füße;Reumatic Pain in Legs
Rhesus Inkompatibilität;Rhesus Incompatibility
Rheumatische Karditis;Rheumatic Carditic
Rheumaknoten;Rheumatic Nodules
Rheuma Hals;Rheumatic Pain in Occiput
Rheuma-Lenden;Rheumatic Pain of Low Back
Rheuma;Rheumatism
Rheuma 1;Rheumatism 1
Rheuma 2;Rheumatism 2
Rheumatische Arthritis;Rheumatoid Arthritis
Gemischte Rheumatische Arthritis;Rheumatoid Arthritis of Mixed Type
Rheuma Gefäße;Rheumatoid Blood Vessels
Rheuma Knie;Rheumatoid Knee Pain
Rheumatische Muskelentzündung;Rheumatoid Myositis
Rheumatologie;Rheumatology
Nasenschleimhautentzündung;Rhinitis
Schnupfen 1;Rhinitis 1
Schnupfen 2;Rhinitis 2
Laufende Nase-Nasennebenhöhlenentzündung;Rhinitis-Sinusitis
Herpes Pferd;Rhinopneumonia
Antifalten;Rhytide Effacement
Rhythm Verletzung;Rhytm Abnormality
Rechte Nebenniere;Right Adrenal Gland
Klingelnder Lärm;Ringing
Lyme-Borreliose Rocky;Rocky Borreliosis
Rotavirus;RotaVirus
Atemnot;Rough Breathing
Kurzatmigkeit 1;Rough Breathing 1
