internalId,uuid,DE_title,EN_title,issue
20184,,Bindegewebe-Frequenzsteuerung 2,Connective Tissue-Control Frequencies,"DE has number, EN missing number"
20295,,Darm-Geschwür 1,Intestine-Ulcer,"DE has number, EN missing number"
20172,,Herz Kreislauf 1,Heart-Blood Circulation,"DE has number, EN missing number"
20173,,Herz Kreislauf 2,Heart-Blood Supply,"DE has number, EN missing number"
20174,,Herz Venen 1,"Heart, Veins","DE has number, EN missing number"
21382,,Nieren Frequenzsteuerung 1,Kidneys-Control Frequencies,"DE has number, EN missing number"
21383,,Nieren Frequenzsteuerung 2,Kidneys-Control Frequencies,"DE has number, EN missing number"
22188,,Parasiten umfassendes Programm 1,Parasites-Basic Comprehensive Programme,"DE has number, EN missing number"
22190,,Parasiten umfassendes Programm 2,Parasites-Comprehensive,"DE has number, EN missing number"
30104,,7 Chakra Frequenzen,Seven Chakras,"DE has number, EN missing number | EN generic, DE specific"
21219,,Appetitlosigkeit 2,Lack of Appetite,"DE has number, EN missing number | EN generic, DE specific"
21157,,Blutung aus den Atemwegen 1,Respiratory Tract Bleeding,"DE has number, EN missing number | EN generic, DE specific"
20273,,Blähungen 1,Abdominal Bloating,"DE has number, EN missing number | EN generic, DE specific"
20307,,Blähungen 2,Flatulence,"DE has number, EN missing number | EN generic, DE specific"
20401,,Cholangitis 2,Cholangitis,"DE has number, EN missing number | EN generic, DE specific"
21052,,Colitis 1,Colitis,"DE has number, EN missing number | EN generic, DE specific"
21066,,Colitis Ulcerosa 2,Ulcerative Colitis,"DE has number, EN missing number | EN generic, DE specific"
20329,,Darm-Geschwür 2,Gut Ulcer,"DE has number, EN missing number | EN generic, DE specific"
21873,,Diabetes 2,Diabetes Mellitus,"DE has number, EN missing number | EN generic, DE specific"
21158,,Entzündung der Atemwege 1,Respiratory Tract Inflammation,"DE has number, EN missing number | EN generic, DE specific"
21159,,Entzündung der Atemwege 2,Respiratory Tract Inflammation,"DE has number, EN missing number | EN generic, DE specific"
22798,,Epilepsie 2,Epilepsy,"DE has number, EN missing number | EN generic, DE specific"
20587,,Erbrechen Zentrum 1,Centre of Vomiting,"DE has number, EN missing number | EN generic, DE specific"
20309,,Erkrankungen der Bauchspeicheldrüse 1,Pancreatic Disorders,"DE has number, EN missing number | EN generic, DE specific"
20319,,Erkrankungen der Bauchspeicheldrüse 2,Pancreas Diseases,"DE has number, EN missing number | EN generic, DE specific"
22631,,Erkältung 2,Cold,"DE has number, EN missing number | EN generic, DE specific"
20778,,Gehörzentrum 4,Hearing Centre,"DE has number, EN missing number | EN generic, DE specific"
22357,,Gelenkschmerzen 2,Joint Pain,"DE has number, EN missing number | EN generic, DE specific"
21236,,Hustenreflex 2,Reflex Cough,"DE has number, EN missing number | EN generic, DE specific"
21531,,Knorpel Erweichung 2,Cartilage Softning,"DE has number, EN missing number | EN generic, DE specific"
20457,,Kopfschmerzen mit Darmfunktionsstörung 1,Headache and Intestinal Dysfunction,"DE has number, EN missing number | EN generic, DE specific"
21405,,Krampfadern 1,Varicosis,"DE has number, EN missing number | EN generic, DE specific"
21658,,Krampflösende Wirkung 1,Spasmolytic,"DE has number, EN missing number | EN generic, DE specific"
22857,,Lungenentzündung allgemein 5,General Pneumonia V,"DE has number, EN missing number | EN generic, DE specific"
21008,,Lymphen 1,Lymph,"DE has number, EN missing number | EN generic, DE specific"
22434,,Magengeschwür 2,Peptic Ulcer,"DE has number, EN missing number | EN generic, DE specific"
20705,,Mandelentzündung 1,Tonsillitis,"DE has number, EN missing number | EN generic, DE specific"
20763,,Mandelentzündung 1,Tonsillitis,"DE has number, EN missing number | EN generic, DE specific"
20706,,Mandelentzündung 2,Tonsillitis,"DE has number, EN missing number | EN generic, DE specific"
20770,,Mandelentzündung 2,Follicular tonsillitis,"DE has number, EN missing number | EN generic, DE specific"
20856,,Nervenzentrum 1,Nerve Centre,"DE has number, EN missing number | EN generic, DE specific"
21826,,Netzthaut Erholung 2,Retina Recovery,"DE has number, EN missing number | EN generic, DE specific"
21336,,Nierenzyste 1,Kidney Cyst,"DE has number, EN missing number | EN generic, DE specific"
21327,,Oberkiefer 2,Upper Jaw,"DE has number, EN missing number | EN generic, DE specific"
21648,,Regulierung des Magen-Darm-Trakt 1,GI Tract Regulation,"DE has number, EN missing number | EN generic, DE specific"
20183,,Speicheldrüsen 1,Salivary Glands,"DE has number, EN missing number | EN generic, DE specific"
20966,,Stoffwechsel 1,Metabolism,"DE has number, EN missing number | EN generic, DE specific"
22824,,Unruhe 2,Agitation,"DE has number, EN missing number | EN generic, DE specific"
20230,,Unterkiefer 2,Low Jaw,"DE has number, EN missing number | EN generic, DE specific"
21657,,Abführend,Laxative,"EN generic, DE specific"
20323,,Abführende Wirkung,Laxative,"EN generic, DE specific"
21062,,Abführende Wirkung,Laxative Effect,"EN generic, DE specific"
22578,,Abschürfungen herpetiformis,Furunculosis Herpetiformis,"EN generic, DE specific"
21421,,Abszess Sekundär,Secondary Abscess,"EN generic, DE specific"
21225,,Akute Entzündung,Acute Inflammation,"EN generic, DE specific"
21442,,Akute Entzündung,Acute Inflammation,"EN generic, DE specific"
22685,,Akute Kehlkopfentzündung,Acute Laryngitis,"EN generic, DE specific"
22695,,Akute Mittelohrentzündung,Otitis Media,"EN generic, DE specific"
22954,,Akute Nierenentzündung,Acute Nephritis,"EN generic, DE specific"
21374,,Alkalische Nierensteine ​​,Alkaline Kindey Stones,"EN generic, DE specific"
20013,,Allergie-Haut,Dermal Allergy,"EN generic, DE specific"
22304,,Allergische Nasenentzündung,Allergy and Rhinitis,"EN generic, DE specific"
22932,,Allgemeine Müdigkeit,General Fatigue,"EN generic, DE specific"
20971,,Altersbedingte Energiestörungen,Senile Disorders,"EN generic, DE specific"
22720,,Alzheimer-Krankheit,Alzheimer Disease,"EN generic, DE specific"
22152,,Amoeba-Leber,Amoebic Liver,"EN generic, DE specific"
21868,,Anti-Stress,Antistress,"EN generic, DE specific"
20020,,Anus-Darmausgang,Anus,"EN generic, DE specific"
22437,,Anämie,Anemia,"EN generic, DE specific"
22886,,Aphthöse Stomatitis,Aphthous Stomatitis,"EN generic, DE specific"
21426,,Arthrose des Hüftgelenks,Hip Arthritis,"EN generic, DE specific"
22305,,Asthma verursacht von Spülwürmer,Asthma caused by Ascariasis,"EN generic, DE specific"
30020,,Atemwege - Lunge,Pulmonology,"EN generic, DE specific"
21992,,Atemwege Syncytial-Virus,Respiratory Syncitial Virus,"EN generic, DE specific"
22801,,Atherosklerose der Blutgefäße,AtheroSclerosis,"EN generic, DE specific"
20871,,Atonische Lähmung,Atonic Paralysis,"EN generic, DE specific"
20389,,Auflösung Gallensteine ​​,Resolution of GallStones,"EN generic, DE specific"
21825,,Augenermüdung,Eye Fatigue,"EN generic, DE specific"
22013,,Bakterielle Infektion-Basis,Basic Bacterial Infection,"EN generic, DE specific"
22845,,Bakterielle Rippenfellentzündung,Bacterial Pleuritis,"EN generic, DE specific"
20243,,Bandscheiben-Degeneration,Disk Degeneration,"EN generic, DE specific"
22180,,Bandwürmer,Cestoid Worms,"EN generic, DE specific"
22179,,Bandwürmer Sekundär,Secondary Cestoid Worms,"EN generic, DE specific"
20145,,Bauchspeicheldrüse,Pancreas,"EN generic, DE specific"
21574,,Bauchspeicheldrüse,Pancreas,"EN generic, DE specific"
21249,,Beine Verkrümmung,Bowleg,"EN generic, DE specific"
22726,,Bewegungsstörungen,Motor Disturbance,"EN generic, DE specific"
21823,,Bindehautentzündung,Conjunctivitis,"EN generic, DE specific"
21273,,Blase-Syndrom,Urinary Bladder Syndrome,"EN generic, DE specific"
20542,,Blasen an den Füßen,Blisters on Legs,"EN generic, DE specific"
21267,,Blasen an den Füßen,Feet Blisters,"EN generic, DE specific"
22564,,Blasen-Ödem Haut,Pemphigus,"EN generic, DE specific"
30058,,Blasenentzündung,Cystitis,"EN generic, DE specific"
21401,,Blasenentzündung,Cystitis,"EN generic, DE specific"
20346,,Blutverdünnung,Hemodilution,"EN generic, DE specific"
22650,,Blutverdünnung,Hemodilution,"EN generic, DE specific"
30048,,Brustdrüsen,Mammary Glands,"EN generic, DE specific"
20784,,Brustvergrößerung,Breast Enhancement,"EN generic, DE specific"
20148,,Brustwirbelsäule,Thoracic Spine,"EN generic, DE specific"
22292,,Bäckerhefe,Bakers Yeast,"EN generic, DE specific"
20343,,Calcium-Mangel,Calcium Insufficiency,"EN generic, DE specific"
20829,,Cerebrospinalflüssigkeit,Cerebrospinal Fluid Circulation,"EN generic, DE specific"
22457,,Cholecystitis-Schmerzen,Cholecystitis Pain,"EN generic, DE specific"
22971,,Chronische Blasenentzündung,Chronic Cystitis,"EN generic, DE specific"
22427,,Chronische Entzündung der Speiseröhre,Chronic Esophagitis,"EN generic, DE specific"
22459,,Chronische Gallenblasenentzündung,Cronic Cholecystitis,"EN generic, DE specific"
22934,,Chronische Müdigkeit,Chronic Fatigue,"EN generic, DE specific"
22923,,Chronische Müdigkeit Syndrom,Chronic Fatigue Syndrome,"EN generic, DE specific"
22705,,Chronische Nasennebenhöhlenentzündung,Chronic Sinusitis,"EN generic, DE specific"
30045,,Colitis / Dickdarmkatarrh,Colitis,"EN generic, DE specific"
21974,,Coxsackie-Virus,Coxsackie Virus,"EN generic, DE specific"
20296,,Darm-Funktionsstörung,Intestine Disorders,"EN generic, DE specific"
20299,,Darm-Motilität,Intestinal Motility,"EN generic, DE specific"
20301,,Darm-Schäden,Intestinal Iinjuries,"EN generic, DE specific"
20300,,Darm-Verletzung,Intestinal Paresis,"EN generic, DE specific"
22003,,Darm-Virus,Enteric Virus,"EN generic, DE specific"
20298,,Darm-Zysten,Cyst of the Intestine,"EN generic, DE specific"
20297,,Darmentzündung,Inflammation of Intestine,"EN generic, DE specific"
22425,,Darmkrämpfe,Intestine Spasm,"EN generic, DE specific"
20302,,Darmschließmuskel,Sphincters of the Colon,"EN generic, DE specific"
21050,,Darmschließmuskel,Intestine Sphintcters,"EN generic, DE specific"
21049,,Darmstörung,Intestine Disorders,"EN generic, DE specific"
20318,,Degeneration der Bauchspeicheldrüse,Pancreas Degeneration,"EN generic, DE specific"
23014,,Dehnung-Sehnen und Muskeln,Ligament and Muscle Strain and Sprains,"EN generic, DE specific"
21088,,Denk-Zentrum,Brain Thinking Centre,"EN generic, DE specific"
23045,,Diabetiker-Geschwür,Diabetic Ulcers,"EN generic, DE specific"
23044,,Diabetischer Fuß,Diabetic Foot,"EN generic, DE specific"
23064,,DNA-Reparatur,DNA Restoration,"EN generic, DE specific"
22831,,Drogen/Medikamentenabhängigkeit,Drug Dependence,"EN generic, DE specific"
23011,,Druckgeschwüre,Pressure Ulcers,"EN generic, DE specific"
20780,,Dumpfer Lärm,Hum,"EN generic, DE specific"
20849,,Durchblutungsstörungen,Impaired Circulation,"EN generic, DE specific"
22647,,Durchblutungsstörungen,Circulation Disorder,"EN generic, DE specific"
20425,,Durchgängigkeit der Eileiter,Tubal Patency,"EN generic, DE specific"
20197,,Dünndarm,Small Intestine,"EN generic, DE specific"
22200,,Dünndarm-Parasiten,Intestinal Parasites,"EN generic, DE specific"
22430,,Dünndarmentzündung,Enteritis,"EN generic, DE specific"
22435,,Dünndarmgeschwüre,Small Intestine Ulcer,"EN generic, DE specific"
22215,,Echinococcus Bandwürmer,Echinococcus,"EN generic, DE specific"
22472,,Eierstockfunktionsstörung,Ovarian Dysfunction,"EN generic, DE specific"
20238,,Eierstöcke,Ovary,"EN generic, DE specific"
20998,,Eileiter Vergrößerung,Enlargement of Fallopian Tubes,"EN generic, DE specific"
20427,,Eileiter-Katarrhalische Entzündung,Catarrhal Inflammation of the Fallopian Tubes,"EN generic, DE specific"
22584,,Ekzem-Kein Herpes,Non Herpetic Eczema,"EN generic, DE specific"
20558,,Ekzem-Niere,Kidney Eczema,"EN generic, DE specific"
30106,,EM-Therapie-Programme,Electromagnetic Therapy Programmes,"EN generic, DE specific"
21904,,Empfindliche Zähne,Sensitive Teeth,"EN generic, DE specific"
22747,,Empfindlichkeitsstörung,Sensation Disorders,"EN generic, DE specific"
21065,,Enddarmgeschwür,Rectal Ulcer,"EN generic, DE specific"
20234,,Endokrine Drüsen,Endocrine Glands,"EN generic, DE specific"
22495,,Endometriose durch Darm-Virus,Endometreosis due to the Intestine Virus,"EN generic, DE specific"
22526,,Entgiftung - Matrix,Matrix Detoxification,"EN generic, DE specific"
20124,,Entwässerung,Dehydration,"EN generic, DE specific"
22530,,Entwässerung,Intoxication Heavy Metals Salts,"EN generic, DE specific"
21251,,Entwässerung des Organismus,Dehydration,"EN generic, DE specific"
21887,,Entzündung,Inflammation,"EN generic, DE specific"
22605,,Entzündung Allgemein,General Inflammation,"EN generic, DE specific"
22978,,Entzündung der Bauchhöhle,Encelitis,"EN generic, DE specific"
22469,,Entzündung der Beckenorgane,Pelvic Inflammatory Disease,"EN generic, DE specific"
20785,,Entzündung der Brustdrüse,Mastitis,"EN generic, DE specific"
22323,,Entzündung der Gelenke,Arthritis,"EN generic, DE specific"
20857,,Entzündung der Nerven,Nerve Inflammation,"EN generic, DE specific"
22324,,Entzündung der Sehnen,Tendinitis,"EN generic, DE specific"
20718,,Entzündung der Stimmbänder,Chorditis,"EN generic, DE specific"
21311,,Entzündung der Zahnwurzel,Inflamed Tooth Root,"EN generic, DE specific"
22888,,Entzündung des Kiefers,Gnathitis,"EN generic, DE specific"
21059,,Entzündung des Rektums,Rectum Inflammation,"EN generic, DE specific"
22488,,Entzündung des Urogenitaltraktes,Inflammation of the Genitourinary Tract,"EN generic, DE specific"
22887,,Entzündung-Zahnfleisch,Gingivitis,"EN generic, DE specific"
21274,,Entzündungen,Inflammation,"EN generic, DE specific"
20426,,Entzündungen der Eileiter,Salpingitis,"EN generic, DE specific"
20956,,Epileptische Anfälle,Epileptic Seizures,"EN generic, DE specific"
20291,,Erhöhter Säuregehalt,Peracidity,"EN generic, DE specific"
22629,,Erkältung-Grippe,Cold and Influenza,"EN generic, DE specific"
20750,,Erkältungen,Cold ARVI,"EN generic, DE specific"
20965,,Erschöpfung,Emotional Exhaustion,"EN generic, DE specific"
20052,,Eustachischen Röhren,Eustachian Tubes,"EN generic, DE specific"
22162,,Falciparum-Malaria,Malaria Falciparum,"EN generic, DE specific"
21242,,Fieber-Hitze,Fever,"EN generic, DE specific"
20122,,Fingernägel,Fingernails,"EN generic, DE specific"
22382,,Flöhe,Fleas,"EN generic, DE specific"
21316,,Fokale Infektion Mundhöhle,Focal Paradontosis,"EN generic, DE specific"
23058,,Frigidität,Frigidity,"EN generic, DE specific"
22703,,Frontale Nebenhöhlenentzündung,Frontal Sinusitis,"EN generic, DE specific"
23046,,Funktionsstörungen der Schilddrüse,Thyroid Dysfunction,"EN generic, DE specific"
22914,,Fuß Juckreiz,Itchy Feet,"EN generic, DE specific"
22105,,Fußpilz,Foot Fungus,"EN generic, DE specific"
22554,,Fußschwielen,Foot Callus,"EN generic, DE specific"
20100,,Gebärmutter,Uterus,"EN generic, DE specific"
20419,,Gebärmutter Entzündung,Inflammation of the Uterus,"EN generic, DE specific"
20421,,Gebärmutter-Myome,Uterine Myome,"EN generic, DE specific"
20422,,Gebärmutter-Tumor,Tumor of the Uterus,"EN generic, DE specific"
20420,,Gebärmutter-Zyste,Uterine Cyst,"EN generic, DE specific"
20409,,Gebärmuttervorfall,Prolapse of Uterus,"EN generic, DE specific"
22836,,Gedächtnis,Memory,"EN generic, DE specific"
20130,,Gedächtnis Zentrum,Memory Centre,"EN generic, DE specific"
22585,,Gefäßekzeme,Varicos Eczema,"EN generic, DE specific"
20670,,Gefäßsklerose,CardioSclerosis,"EN generic, DE specific"
20918,,Geh-Störungen,Ambulation Disorder,"EN generic, DE specific"
20844,,Gehirnentzündung,Brain Inflammation,"EN generic, DE specific"
21516,,Gehirnerschütterung,Brain concussion,"EN generic, DE specific"
20741,,Gehörorgane/Hören,Hearing Organs,"EN generic, DE specific"
30062,,Gelenksentzündung - Arthritis,Arthritis Treatment,"EN generic, DE specific"
21577,,Genitaldrüsen,Genital Glands,"EN generic, DE specific"
23034,,Geschlechtsdrüse,Gonad,"EN generic, DE specific"
22966,,Geschlechtsteilsekret-Talg,Smegma,"EN generic, DE specific"
21252,,Geschwächte Abwehrkräfte,Weakening of Body Defenses,"EN generic, DE specific"
21525,,Geschwür von Tropen,Trophic Ulcer,"EN generic, DE specific"
22409,,Geschwüre-Reparatur,Ulcer Repair,"EN generic, DE specific"
20261,,Geschädigte Wirbelsäule,Damaged Spinal Column,"EN generic, DE specific"
22759,,Gesichtslähmung (Gesichtsnerv),Facial Paralysis,"EN generic, DE specific"
20636,,Gestörter Blutfluss,Disorders of Blood Flow,"EN generic, DE specific"
20838,,Glaskörpertrübung,Seeing Spots,"EN generic, DE specific"
22429,,Glutenunverträglichkeit,Coeliac Disease,"EN generic, DE specific"
22242,,Grippe A-Port,Grippe A Port,"EN generic, DE specific"
22497,,Grippe B-Virus,Influenza Virus A,"EN generic, DE specific"
22256,,Grippe-Virus A,Grippe Virus A,"EN generic, DE specific"
22089,,Grüne Augentierchen,Green Euglena,"EN generic, DE specific"
21079,,Gutmütigkeit,Amiability,"EN generic, DE specific"
30080,,Gynäkologie,Gynecology,"EN generic, DE specific"
30007,,Gynäkologie und Geburtshilfe,Obstetrics and Gynaecology,"EN generic, DE specific"
21947,,Gürtelrose,Shingles,"EN generic, DE specific"
22566,,Haar-Regeneration,Hair Regeneration,"EN generic, DE specific"
20266,,Hals-Lendenwirbelsyndrom,Cervical Myositis,"EN generic, DE specific"
20949,,Hals-Lendenwirbelsäule Ischias,Cervical and Lumbarsacral Radiculitis,"EN generic, DE specific"
20208,,Hals-Zentrum,Throat Centre,"EN generic, DE specific"
20151,,Halswirbelsäule,Cervical Spine,"EN generic, DE specific"
21347,,Harnröhre,Urethra,"EN generic, DE specific"
22970,,Harnröhrenentzündung,Urethritis,"EN generic, DE specific"
21246,,Harnsäure,Uric Acid,"EN generic, DE specific"
20107,,Harnsäurebildung,Uric Acid Formation,"EN generic, DE specific"
20076,,Haut-Zentrum,Cutaneous Centre,"EN generic, DE specific"
22559,,Hautgeschwürbildung,Pyoderma,"EN generic, DE specific"
21535,,Hautgeschwüre,Cutaneous Ulcers,"EN generic, DE specific"
22083,,Helicobacter Dünndarm,Small Intestine Helicobacter,"EN generic, DE specific"
21939,,Hepatitis allgemein sekundärer,Secondary Common Hepatitis,"EN generic, DE specific"
20399,,Hepatotoxizität,Toxic Liver Lesion,"EN generic, DE specific"
22952,,Herkömmliche Nierenentzündung,Common Nephritis,"EN generic, DE specific"
21950,,Herpes Zoster Sekundär,Secondary Herpes Zoster,"EN generic, DE specific"
20598,,Herz-Arterien,Heart Arteries,"EN generic, DE specific"
20038,,Hirnanhangsdrüse,Pituitary Gland,"EN generic, DE specific"
21549,,Hirnanhangsdrüse Störungen,Pituitary Gland Disorders,"EN generic, DE specific"
20648,,Hirnschäden,Brain Damage,"EN generic, DE specific"
21492,,Hirnödem,Cerebral Edema,"EN generic, DE specific"
21295,,Hitze und Kälte,Heat and Cold,"EN generic, DE specific"
30012,,HNO Hals-Nasen-Ohr,Otolaryngologist,"EN generic, DE specific"
22957,,Hodenentzündung,Orchitis,"EN generic, DE specific"
30099,,Homöopathie Frequenzen,Homeopathic Medicine Dosing Frequency,"EN generic, DE specific"
21818,,Hornhautverkrümmung,Astigmatism,"EN generic, DE specific"
21037,,Hornhäute - beidseitig,Cornea,"EN generic, DE specific"
20951,,HWS-Syndrom,Cervical Syndrome,"EN generic, DE specific"
20613,,Hypercholesterinämie,Hypercholesteremia,"EN generic, DE specific"
21613,,Hyperglykämische Wirkung,Hyperglycemic Effect,"EN generic, DE specific"
23066,,Hyperlipidämie,Hyperlipidemia,"EN generic, DE specific"
22807,,Hyperopie-Weitsichtigkeit,Hyperopia,"EN generic, DE specific"
30041,,Hypertonie / Bluthochdruck,Hypertension,"EN generic, DE specific"
20039,,Hypophysen-Hinterlappen,Posterior Pituitary Gland,"EN generic, DE specific"
20040,,Hypophysen-Vorderlappen,Anterior Pituitary Gland,"EN generic, DE specific"
20786,,Hypoplasie der Brustdrüsen,Hypomastia,"EN generic, DE specific"
22829,,Hysterie-Syndrom,Hysteric Syndrom,"EN generic, DE specific"
30078,,Hämatologie,Hematology,"EN generic, DE specific"
30005,,Hämatologie und Immunologie,Hematology and Immunology,"EN generic, DE specific"
22981,,Hämatom,Hematoma,"EN generic, DE specific"
22438,,Hämolytische Gelbsucht,Acholuric Jaundice,"EN generic, DE specific"
22511,,Hämophilie Grippe,Haemophilus Influenzae,"EN generic, DE specific"
22983,,Hämorrhoiden,Hemorrhoid,"EN generic, DE specific"
22982,,Hämorrhoiden-Knoten,Hemorrhoidal Nodes,"EN generic, DE specific"
20779,,Hör-Frequenzen,Hearing Frequencies,"EN generic, DE specific"
22683,,Hörstörung,Hearing Disorder,"EN generic, DE specific"
20760,,Hörstörungen,Hearing Disorder,"EN generic, DE specific"
21431,,Hüftarthrose,Cox Arthrosis,"EN generic, DE specific"
20191,,Hüfte,Pelvic Joint,"EN generic, DE specific"
21521,,Hüfte,Pelvic Joint,"EN generic, DE specific"
22331,,Hüftschmerzen,Hip Pain,"EN generic, DE specific"
21143,,Infektion-Allergisches Asthma,Intrinsic Asthma,"EN generic, DE specific"
22945,,Infektion-Prostatitis,Infectious Prostatitis,"EN generic, DE specific"
22828,,Infektion-Toxische Depression,Depression of Infectious Toxic Origin,"EN generic, DE specific"
22614,,Infektionen Basis Sekundär,Basisc Secondary Infection,"EN generic, DE specific"
22504,,Influenza A und B-HC,Influenza Virus A and B HC,"EN generic, DE specific"
22758,,Ischämische Lähmung (Schlaganfall),Ischemic Paralysis,"EN generic, DE specific"
21620,,Ischämische Wirkung,Coronarogenic Effect,"EN generic, DE specific"
21403,,Juxta glomeruläre Regulierung,Juxtaglomerular Regulation,"EN generic, DE specific"
22649,,Kardiale Ödemie,Cardiac Edema,"EN generic, DE specific"
30010,,Kardiologie und Herz-Kreislauf-System,Cardiology and Cardiovascular System,"EN generic, DE specific"
22646,,Kardiologische Leitungsstörung,Cardiac Conduction Disorder,"EN generic, DE specific"
22385,,Katzenleukämie,Feline Leukemia,"EN generic, DE specific"
22313,,Kehlkopfentzündung,Laryngeal Edema,"EN generic, DE specific"
22677,,Kehlkopfentzündung,Laryngitis,"EN generic, DE specific"
21326,,Kieferentzündung,Jaw Inflammation,"EN generic, DE specific"
20781,,Klingelnder Lärm,Ringing,"EN generic, DE specific"
23001,,Knochenentzündung,Ostitis,"EN generic, DE specific"
21483,,Knochenhaut Entzündung,Periosteum Inflammation,"EN generic, DE specific"
22893,,Knochenhautentzündung,Periostitis,"EN generic, DE specific"
20344,,Knochenmark-Stimulation,Bone Marrow Stimulation,"EN generic, DE specific"
22830,,Kokainabhängigkeit,Cocaine Dependence,"EN generic, DE specific"
22414,,Koliken oder Krämpfe,Colics,"EN generic, DE specific"
21586,,Kontrollfrequenz Drüsen,Endocrine Glands Control Frequencies,"EN generic, DE specific"
20469,,Kopfschmerzen bei Eierstock-Erkrankung,Headache and Ovarian Dysfunction,"EN generic, DE specific"
